
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/log_1737877099.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 31855.47 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:35,  1.48it/s]1|1|Loss: 1.3299999237060547:   2%|▏         | 1/54 [00:00<00:35,  1.48it/s]1|1|Loss: 1.3299999237060547:   4%|▎         | 2/54 [00:00<00:21,  2.47it/s]1|2|Loss: 1.4017114639282227:   4%|▎         | 2/54 [00:00<00:21,  2.47it/s]1|2|Loss: 1.4017114639282227:   6%|▌         | 3/54 [00:01<00:15,  3.22it/s]1|3|Loss: 0.4225940406322479:   6%|▌         | 3/54 [00:01<00:15,  3.22it/s]1|3|Loss: 0.4225940406322479:   7%|▋         | 4/54 [00:01<00:13,  3.81it/s]1|4|Loss: 1.0405189990997314:   7%|▋         | 4/54 [00:01<00:13,  3.81it/s]1|4|Loss: 1.0405189990997314:   9%|▉         | 5/54 [00:01<00:11,  4.21it/s]1|5|Loss: 1.4655059576034546:   9%|▉         | 5/54 [00:01<00:11,  4.21it/s]1|5|Loss: 1.4655059576034546:  11%|█         | 6/54 [00:01<00:10,  4.42it/s]1|6|Loss: 0.5129842162132263:  11%|█         | 6/54 [00:01<00:10,  4.42it/s]1|6|Loss: 0.5129842162132263:  13%|█▎        | 7/54 [00:01<00:10,  4.66it/s]1|7|Loss: 0.38983267545700073:  13%|█▎        | 7/54 [00:01<00:10,  4.66it/s]1|7|Loss: 0.38983267545700073:  15%|█▍        | 8/54 [00:02<00:09,  4.69it/s]1|8|Loss: 1.3033603429794312:  15%|█▍        | 8/54 [00:02<00:09,  4.69it/s] 1|8|Loss: 1.3033603429794312:  17%|█▋        | 9/54 [00:02<00:09,  4.85it/s]1|9|Loss: 0.6572082042694092:  17%|█▋        | 9/54 [00:02<00:09,  4.85it/s]1|9|Loss: 0.6572082042694092:  19%|█▊        | 10/54 [00:02<00:08,  4.97it/s]1|10|Loss: 0.7783312797546387:  19%|█▊        | 10/54 [00:02<00:08,  4.97it/s]1|10|Loss: 0.7783312797546387:  20%|██        | 11/54 [00:02<00:08,  4.92it/s]1|11|Loss: 0.9423221945762634:  20%|██        | 11/54 [00:02<00:08,  4.92it/s]1|11|Loss: 0.9423221945762634:  22%|██▏       | 12/54 [00:02<00:08,  5.02it/s]1|12|Loss: 0.6326197981834412:  22%|██▏       | 12/54 [00:02<00:08,  5.02it/s]1|12|Loss: 0.6326197981834412:  24%|██▍       | 13/54 [00:03<00:10,  3.95it/s]1|13|Loss: 0.5847901701927185:  24%|██▍       | 13/54 [00:03<00:10,  3.95it/s]1|13|Loss: 0.5847901701927185:  26%|██▌       | 14/54 [00:03<00:09,  4.14it/s]1|14|Loss: 0.3736584186553955:  26%|██▌       | 14/54 [00:03<00:09,  4.14it/s]1|14|Loss: 0.3736584186553955:  28%|██▊       | 15/54 [00:03<00:08,  4.42it/s]1|15|Loss: 0.314609169960022:  28%|██▊       | 15/54 [00:03<00:08,  4.42it/s] 1|15|Loss: 0.314609169960022:  30%|██▉       | 16/54 [00:03<00:08,  4.33it/s]1|16|Loss: 0.4001540541648865:  30%|██▉       | 16/54 [00:03<00:08,  4.33it/s]1|16|Loss: 0.4001540541648865:  31%|███▏      | 17/54 [00:04<00:08,  4.46it/s]1|17|Loss: 0.40961769223213196:  31%|███▏      | 17/54 [00:04<00:08,  4.46it/s]1|17|Loss: 0.40961769223213196:  33%|███▎      | 18/54 [00:04<00:08,  4.45it/s]1|18|Loss: 0.33233344554901123:  33%|███▎      | 18/54 [00:04<00:08,  4.45it/s]1|18|Loss: 0.33233344554901123:  35%|███▌      | 19/54 [00:04<00:07,  4.57it/s]1|19|Loss: 0.2325345277786255:  35%|███▌      | 19/54 [00:04<00:07,  4.57it/s] 1|19|Loss: 0.2325345277786255:  37%|███▋      | 20/54 [00:04<00:07,  4.76it/s]1|20|Loss: 1.0428236722946167:  37%|███▋      | 20/54 [00:04<00:07,  4.76it/s]1|20|Loss: 1.0428236722946167:  39%|███▉      | 21/54 [00:05<00:08,  3.71it/s]1|21|Loss: 1.458644151687622:  39%|███▉      | 21/54 [00:05<00:08,  3.71it/s] 1|21|Loss: 1.458644151687622:  41%|████      | 22/54 [00:05<00:08,  3.97it/s]1|22|Loss: 0.400970995426178:  41%|████      | 22/54 [00:05<00:08,  3.97it/s]1|22|Loss: 0.400970995426178:  43%|████▎     | 23/54 [00:05<00:07,  4.23it/s]1|23|Loss: 0.57887864112854:  43%|████▎     | 23/54 [00:05<00:07,  4.23it/s] 1|23|Loss: 0.57887864112854:  44%|████▍     | 24/54 [00:05<00:06,  4.38it/s]1|24|Loss: 0.49278759956359863:  44%|████▍     | 24/54 [00:05<00:06,  4.38it/s]1|24|Loss: 0.49278759956359863:  46%|████▋     | 25/54 [00:05<00:06,  4.49it/s]1|25|Loss: 0.45370587706565857:  46%|████▋     | 25/54 [00:05<00:06,  4.49it/s]1|25|Loss: 0.45370587706565857:  48%|████▊     | 26/54 [00:06<00:05,  4.69it/s]1|26|Loss: 0.6952757239341736:  48%|████▊     | 26/54 [00:06<00:05,  4.69it/s] 1|26|Loss: 0.6952757239341736:  50%|█████     | 27/54 [00:06<00:05,  4.78it/s]1|27|Loss: 0.868417501449585:  50%|█████     | 27/54 [00:06<00:05,  4.78it/s] 1|27|Loss: 0.868417501449585:  52%|█████▏    | 28/54 [00:06<00:05,  4.55it/s]1|28|Loss: 0.43660643696784973:  52%|█████▏    | 28/54 [00:06<00:05,  4.55it/s]1|28|Loss: 0.43660643696784973:  54%|█████▎    | 29/54 [00:06<00:06,  3.85it/s]1|29|Loss: 0.48570430278778076:  54%|█████▎    | 29/54 [00:06<00:06,  3.85it/s]1|29|Loss: 0.48570430278778076:  56%|█████▌    | 30/54 [00:07<00:05,  4.18it/s]1|30|Loss: 0.29796355962753296:  56%|█████▌    | 30/54 [00:07<00:05,  4.18it/s]1|30|Loss: 0.29796355962753296:  57%|█████▋    | 31/54 [00:07<00:05,  4.45it/s]1|31|Loss: 0.11325560510158539:  57%|█████▋    | 31/54 [00:07<00:05,  4.45it/s]1|31|Loss: 0.11325560510158539:  59%|█████▉    | 32/54 [00:07<00:04,  4.56it/s]1|32|Loss: 0.7231608629226685:  59%|█████▉    | 32/54 [00:07<00:04,  4.56it/s] 1|32|Loss: 0.7231608629226685:  61%|██████    | 33/54 [00:07<00:04,  4.75it/s]1|33|Loss: 0.9886800050735474:  61%|██████    | 33/54 [00:07<00:04,  4.75it/s]1|33|Loss: 0.9886800050735474:  63%|██████▎   | 34/54 [00:07<00:04,  4.53it/s]1|34|Loss: 0.517687976360321:  63%|██████▎   | 34/54 [00:07<00:04,  4.53it/s] 1|34|Loss: 0.517687976360321:  65%|██████▍   | 35/54 [00:08<00:04,  4.74it/s]1|35|Loss: 1.14182710647583:  65%|██████▍   | 35/54 [00:08<00:04,  4.74it/s] 1|35|Loss: 1.14182710647583:  67%|██████▋   | 36/54 [00:08<00:03,  4.76it/s]1|36|Loss: 0.9001463651657104:  67%|██████▋   | 36/54 [00:08<00:03,  4.76it/s]1|36|Loss: 0.9001463651657104:  69%|██████▊   | 37/54 [00:08<00:03,  4.89it/s]1|37|Loss: 0.5525868535041809:  69%|██████▊   | 37/54 [00:08<00:03,  4.89it/s]1|37|Loss: 0.5525868535041809:  70%|███████   | 38/54 [00:08<00:04,  3.67it/s]1|38|Loss: 0.13328227400779724:  70%|███████   | 38/54 [00:08<00:04,  3.67it/s]1|38|Loss: 0.13328227400779724:  72%|███████▏  | 39/54 [00:09<00:03,  3.95it/s]1|39|Loss: 0.27958717942237854:  72%|███████▏  | 39/54 [00:09<00:03,  3.95it/s]1|39|Loss: 0.27958717942237854:  74%|███████▍  | 40/54 [00:09<00:03,  4.21it/s]1|40|Loss: 0.7634478807449341:  74%|███████▍  | 40/54 [00:09<00:03,  4.21it/s] 1|40|Loss: 0.7634478807449341:  76%|███████▌  | 41/54 [00:09<00:02,  4.42it/s]1|41|Loss: 0.7541959881782532:  76%|███████▌  | 41/54 [00:09<00:02,  4.42it/s]1|41|Loss: 0.7541959881782532:  78%|███████▊  | 42/54 [00:09<00:02,  4.32it/s]1|42|Loss: 0.3442656993865967:  78%|███████▊  | 42/54 [00:09<00:02,  4.32it/s]1|42|Loss: 0.3442656993865967:  80%|███████▉  | 43/54 [00:10<00:02,  4.56it/s]1|43|Loss: 0.8742846846580505:  80%|███████▉  | 43/54 [00:10<00:02,  4.56it/s]1|43|Loss: 0.8742846846580505:  81%|████████▏ | 44/54 [00:10<00:02,  4.03it/s]1|44|Loss: 0.34442204236984253:  81%|████████▏ | 44/54 [00:10<00:02,  4.03it/s]1|44|Loss: 0.34442204236984253:  83%|████████▎ | 45/54 [00:10<00:02,  4.22it/s]1|45|Loss: 0.3746154308319092:  83%|████████▎ | 45/54 [00:10<00:02,  4.22it/s] 1|45|Loss: 0.3746154308319092:  85%|████████▌ | 46/54 [00:10<00:01,  4.49it/s]1|46|Loss: 0.2514704763889313:  85%|████████▌ | 46/54 [00:10<00:01,  4.49it/s]1|46|Loss: 0.2514704763889313:  87%|████████▋ | 47/54 [00:10<00:01,  4.69it/s]1|47|Loss: 0.4359290599822998:  87%|████████▋ | 47/54 [00:10<00:01,  4.69it/s]1|47|Loss: 0.4359290599822998:  89%|████████▉ | 48/54 [00:11<00:01,  4.72it/s]1|48|Loss: 0.6318708658218384:  89%|████████▉ | 48/54 [00:11<00:01,  4.72it/s]1|48|Loss: 0.6318708658218384:  91%|█████████ | 49/54 [00:11<00:01,  4.76it/s]1|49|Loss: 0.8693841695785522:  91%|█████████ | 49/54 [00:11<00:01,  4.76it/s]1|49|Loss: 0.8693841695785522:  93%|█████████▎| 50/54 [00:11<00:00,  4.89it/s]1|50|Loss: 0.1469208002090454:  93%|█████████▎| 50/54 [00:11<00:00,  4.89it/s]1|50|Loss: 0.1469208002090454:  94%|█████████▍| 51/54 [00:11<00:00,  4.75it/s]1|51|Loss: 0.5437660217285156:  94%|█████████▍| 51/54 [00:11<00:00,  4.75it/s]1|51|Loss: 0.5437660217285156:  96%|█████████▋| 52/54 [00:11<00:00,  4.75it/s]1|52|Loss: 0.4643729627132416:  96%|█████████▋| 52/54 [00:11<00:00,  4.75it/s]1|52|Loss: 0.4643729627132416:  98%|█████████▊| 53/54 [00:12<00:00,  4.79it/s]1|53|Loss: 1.2203457355499268:  98%|█████████▊| 53/54 [00:12<00:00,  4.79it/s]1|53|Loss: 1.2203457355499268: 100%|██████████| 54/54 [00:12<00:00,  4.08it/s]1|54|Loss: 0.2396669238805771: 100%|██████████| 54/54 [00:12<00:00,  4.08it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_44_adapter/recipe_state.pt
Checkpoint saved in 1.22 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.2396669238805771: 100%|██████████| 54/54 [00:13<00:00,  3.93it/s]

  2%|▏         | 1/54 [00:00<00:11,  4.74it/s][A
2|55|Loss: 0.22842422127723694:   2%|▏         | 1/54 [00:00<00:11,  4.74it/s][A
Processed prompts:   0%|          | 0/177 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/177 [00:00<00:24,  7.14it/s, est. speed input: 1527.23 toks/s, output: 7.14 toks/s]Processed prompts:  10%|▉         | 17/177 [00:00<00:02, 67.95it/s, est. speed input: 14066.39 toks/s, output: 59.07 toks/s]Processed prompts:  19%|█▊        | 33/177 [00:00<00:01, 91.56it/s, est. speed input: 19328.60 toks/s, output: 78.91 toks/s]Processed prompts:  27%|██▋       | 48/177 [00:00<00:01, 96.55it/s, est. speed input: 20849.31 toks/s, output: 85.31 toks/s]Processed prompts:  36%|███▌      | 64/177 [00:00<00:01, 101.85it/s, est. speed input: 22014.22 toks/s, output: 90.56 toks/s]Processed prompts:  45%|████▍     | 79/177 [00:00<00:00, 103.51it/s, est. speed input: 22987.01 toks/s, output: 93.24 toks/s]Processed prompts:  54%|█████▎    | 95/177 [00:00<00:00, 107.99it/s, est. speed input: 23714.17 toks/s, output: 96.61 toks/s]Processed prompts:  63%|██████▎   | 111/177 [00:01<00:00, 110.46it/s, est. speed input: 24213.73 toks/s, output: 98.98 toks/s]Processed prompts:  71%|███████   | 125/177 [00:01<00:00, 106.23it/s, est. speed input: 24317.91 toks/s, output: 98.78 toks/s]Processed prompts:  80%|████████  | 142/177 [00:01<00:00, 110.16it/s, est. speed input: 24603.51 toks/s, output: 100.81 toks/s]Processed prompts:  90%|████████▉ | 159/177 [00:01<00:00, 112.94it/s, est. speed input: 24851.27 toks/s, output: 102.50 toks/s]Processed prompts: 100%|██████████| 177/177 [00:01<00:00, 110.68it/s, est. speed input: 26882.40 toks/s, output: 110.68 toks/s]
Task: causal_judgement, accuracy=57.06%, eval_time=1.68s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<04:53,  1.23s/it, est. speed input: 99.33 toks/s, output: 2.44 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 195.03it/s, est. speed input: 23128.02 toks/s, output: 585.11 toks/s]
Task: date_understanding, accuracy=52.50%, eval_time=1.28s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<04:09,  1.04s/it, est. speed input: 96.67 toks/s, output: 2.87 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 229.18it/s, est. speed input: 22853.87 toks/s, output: 687.56 toks/s]
Task: disambiguation_qa, accuracy=45.83%, eval_time=1.09s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<03:00,  1.32it/s, est. speed input: 121.49 toks/s, output: 3.96 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 315.89it/s, est. speed input: 20963.37 toks/s, output: 947.73 toks/s]
Task: dyck_languages, accuracy=4.58%, eval_time=0.80s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<00:34,  6.94it/s, est. speed input: 895.57 toks/s, output: 6.94 toks/s]Processed prompts:  12%|█▏        | 28/240 [00:00<00:01, 114.48it/s, est. speed input: 14395.65 toks/s, output: 98.19 toks/s]Processed prompts:  22%|██▏       | 53/240 [00:00<00:01, 140.73it/s, est. speed input: 18678.00 toks/s, output: 122.91 toks/s]Processed prompts:  34%|███▍      | 81/240 [00:00<00:00, 161.06it/s, est. speed input: 20834.27 toks/s, output: 140.33 toks/s]Processed prompts:  45%|████▌     | 109/240 [00:00<00:00, 172.41it/s, est. speed input: 22049.61 toks/s, output: 150.82 toks/s]Processed prompts:  57%|█████▋    | 136/240 [00:00<00:00, 176.93it/s, est. speed input: 22946.41 toks/s, output: 156.66 toks/s]Processed prompts:  68%|██████▊   | 162/240 [00:01<00:00, 177.02it/s, est. speed input: 23455.52 toks/s, output: 159.63 toks/s]Processed prompts:  79%|███████▉  | 190/240 [00:01<00:00, 181.53it/s, est. speed input: 23973.69 toks/s, output: 163.61 toks/s]Processed prompts:  90%|█████████ | 216/240 [00:01<00:00, 184.15it/s, est. speed input: 24542.84 toks/s, output: 166.42 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 182.87it/s, est. speed input: 26911.15 toks/s, output: 182.88 toks/s]
Task: formal_fallacies, accuracy=55.00%, eval_time=1.38s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<06:55,  1.74s/it, est. speed input: 70.14 toks/s, output: 1.72 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 137.78it/s, est. speed input: 20419.70 toks/s, output: 413.35 toks/s]
Task: geometric_shapes, accuracy=42.50%, eval_time=1.80s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<02:39,  1.50it/s, est. speed input: 79.25 toks/s, output: 4.49 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 357.60it/s, est. speed input: 19865.51 toks/s, output: 1072.84 toks/s]
Task: hyperbaton, accuracy=57.50%, eval_time=0.71s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<06:50,  1.72s/it, est. speed input: 77.38 toks/s, output: 1.75 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 139.45it/s, est. speed input: 24231.45 toks/s, output: 418.34 toks/s]
Task: logical_deduction_five_objects, accuracy=49.17%, eval_time=1.79s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:02<08:27,  2.12s/it, est. speed input: 112.50 toks/s, output: 1.41 toks/s]Processed prompts: 100%|██████████| 240/240 [00:02<00:00, 112.84it/s, est. speed input: 24603.03 toks/s, output: 338.53 toks/s]
Task: logical_deduction_seven_objects, accuracy=46.25%, eval_time=2.21s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<05:13,  1.31s/it, est. speed input: 99.80 toks/s, output: 2.29 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 182.51it/s, est. speed input: 23394.39 toks/s, output: 547.56 toks/s]
Task: logical_deduction_three_objects, accuracy=75.00%, eval_time=1.37s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<03:36,  1.10it/s, est. speed input: 83.88 toks/s, output: 3.31 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 264.21it/s, est. speed input: 21832.28 toks/s, output: 792.66 toks/s]
Task: movie_recommendation, accuracy=77.50%, eval_time=0.96s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<02:20,  1.71it/s, est. speed input: 76.81 toks/s, output: 5.12 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 407.97it/s, est. speed input: 18167.62 toks/s, output: 1223.97 toks/s]
Task: multistep_arithmetic_two, accuracy=0.83%, eval_time=0.62s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<00:34,  6.85it/s, est. speed input: 527.69 toks/s, output: 6.85 toks/s]Processed prompts:  21%|██        | 50/240 [00:00<00:00, 199.89it/s, est. speed input: 13899.42 toks/s, output: 170.99 toks/s]Processed prompts:  40%|████      | 97/240 [00:00<00:00, 254.70it/s, est. speed input: 18405.95 toks/s, output: 220.71 toks/s]Processed prompts:  61%|██████    | 146/240 [00:00<00:00, 286.55it/s, est. speed input: 20623.61 toks/s, output: 249.36 toks/s]Processed prompts:  80%|████████  | 193/240 [00:00<00:00, 297.96it/s, est. speed input: 21897.25 toks/s, output: 263.19 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 319.97it/s, est. speed input: 26698.27 toks/s, output: 319.99 toks/s]
Task: navigate, accuracy=68.33%, eval_time=0.79s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<02:28,  1.61it/s, est. speed input: 72.38 toks/s, output: 3.22 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 384.59it/s, est. speed input: 21780.16 toks/s, output: 769.22 toks/s]
Task: object_counting, accuracy=46.25%, eval_time=0.66s
Processed prompts:   0%|          | 0/136 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/136 [00:01<02:36,  1.16s/it, est. speed input: 178.09 toks/s, output: 2.59 toks/s]Processed prompts: 100%|██████████| 136/136 [00:01<00:00, 117.43it/s, est. speed input: 23913.81 toks/s, output: 352.31 toks/s]
Task: penguins_in_a_table, accuracy=53.68%, eval_time=1.20s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<05:44,  1.44s/it, est. speed input: 112.48 toks/s, output: 2.08 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 166.36it/s, est. speed input: 23294.26 toks/s, output: 499.10 toks/s]
Task: reasoning_about_colored_objects, accuracy=58.75%, eval_time=1.50s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<03:48,  1.05it/s, est. speed input: 89.06 toks/s, output: 3.14 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 250.86it/s, est. speed input: 21955.87 toks/s, output: 752.59 toks/s]
Task: ruin_names, accuracy=76.67%, eval_time=1.01s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:02<10:35,  2.66s/it, est. speed input: 103.79 toks/s, output: 1.13 toks/s]Processed prompts: 100%|██████████| 240/240 [00:02<00:00, 90.17it/s, est. speed input: 25308.29 toks/s, output: 270.52 toks/s]
Task: salient_translation_error_detection, accuracy=42.92%, eval_time=2.77s
Processed prompts:   0%|          | 0/168 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/168 [00:00<01:41,  1.64it/s, est. speed input: 90.20 toks/s, output: 4.92 toks/s]Processed prompts: 100%|██████████| 168/168 [00:00<00:00, 274.74it/s, est. speed input: 20709.91 toks/s, output: 824.27 toks/s]
Task: snarks, accuracy=72.62%, eval_time=0.64s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<00:35,  6.80it/s, est. speed input: 353.86 toks/s, output: 6.80 toks/s]Processed prompts:  36%|███▋      | 87/240 [00:00<00:00, 343.58it/s, est. speed input: 13872.67 toks/s, output: 293.50 toks/s]Processed prompts:  72%|███████▏  | 173/240 [00:00<00:00, 487.12it/s, est. speed input: 19443.46 toks/s, output: 411.00 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 548.70it/s, est. speed input: 25926.53 toks/s, output: 548.75 toks/s]
Task: sports_understanding, accuracy=77.08%, eval_time=0.47s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<07:32,  1.89s/it, est. speed input: 111.00 toks/s, output: 1.59 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 126.70it/s, est. speed input: 24624.13 toks/s, output: 380.12 toks/s]
Task: temporal_sequences, accuracy=99.17%, eval_time=1.97s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<07:43,  1.94s/it, est. speed input: 105.66 toks/s, output: 1.55 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 123.55it/s, est. speed input: 24640.19 toks/s, output: 370.65 toks/s]
Task: tracking_shuffled_objects_five_objects, accuracy=23.33%, eval_time=2.02s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:02<10:31,  2.64s/it, est. speed input: 98.38 toks/s, output: 1.14 toks/s]Processed prompts: 100%|██████████| 240/240 [00:02<00:00, 90.73it/s, est. speed input: 22679.64 toks/s, output: 272.20 toks/s]
Task: tracking_shuffled_objects_seven_objects, accuracy=26.67%, eval_time=2.74s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<06:10,  1.55s/it, est. speed input: 103.83 toks/s, output: 1.93 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 154.55it/s, est. speed input: 24183.63 toks/s, output: 463.66 toks/s]
Task: tracking_shuffled_objects_three_objects, accuracy=30.00%, eval_time=1.62s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<00:35,  6.82it/s, est. speed input: 498.10 toks/s, output: 6.82 toks/s]Processed prompts:  24%|██▍       | 57/240 [00:00<00:00, 225.93it/s, est. speed input: 13824.20 toks/s, output: 193.26 toks/s]Processed prompts:  48%|████▊     | 114/240 [00:00<00:00, 299.53it/s, est. speed input: 18378.20 toks/s, output: 257.88 toks/s]Processed prompts:  71%|███████   | 170/240 [00:00<00:00, 331.96it/s, est. speed input: 20571.72 toks/s, output: 288.78 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 369.91it/s, est. speed input: 26367.37 toks/s, output: 369.94 toks/s]
Task: web_of_lies, accuracy=51.67%, eval_time=0.69s
