
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/log_1737877098.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 14975.70 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3580427169799805:   2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3580427169799805:   4%|▎         | 2/54 [00:00<00:21,  2.41it/s]1|2|Loss: 1.3367691040039062:   4%|▎         | 2/54 [00:00<00:21,  2.41it/s]1|2|Loss: 1.3367691040039062:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3814554810523987:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3814554810523987:   7%|▋         | 4/54 [00:01<00:13,  3.72it/s]1|4|Loss: 1.3766357898712158:   7%|▋         | 4/54 [00:01<00:13,  3.72it/s]1|4|Loss: 1.3766357898712158:   9%|▉         | 5/54 [00:01<00:11,  4.16it/s]1|5|Loss: 1.3570252656936646:   9%|▉         | 5/54 [00:01<00:11,  4.16it/s]1|5|Loss: 1.3570252656936646:  11%|█         | 6/54 [00:01<00:10,  4.47it/s]1|6|Loss: 0.699580729007721:  11%|█         | 6/54 [00:01<00:10,  4.47it/s] 1|6|Loss: 0.699580729007721:  13%|█▎        | 7/54 [00:01<00:09,  4.70it/s]1|7|Loss: 0.5221090316772461:  13%|█▎        | 7/54 [00:01<00:09,  4.70it/s]1|7|Loss: 0.5221090316772461:  15%|█▍        | 8/54 [00:02<00:09,  4.73it/s]1|8|Loss: 1.0047554969787598:  15%|█▍        | 8/54 [00:02<00:09,  4.73it/s]1|8|Loss: 1.0047554969787598:  17%|█▋        | 9/54 [00:02<00:09,  4.87it/s]1|9|Loss: 1.1213525533676147:  17%|█▋        | 9/54 [00:02<00:09,  4.87it/s]1|9|Loss: 1.1213525533676147:  19%|█▊        | 10/54 [00:02<00:08,  4.98it/s]1|10|Loss: 0.6349912881851196:  19%|█▊        | 10/54 [00:02<00:08,  4.98it/s]1|10|Loss: 0.6349912881851196:  20%|██        | 11/54 [00:02<00:08,  4.91it/s]1|11|Loss: 0.8062436580657959:  20%|██        | 11/54 [00:02<00:08,  4.91it/s]1|11|Loss: 0.8062436580657959:  22%|██▏       | 12/54 [00:02<00:08,  5.01it/s]1|12|Loss: 0.35178500413894653:  22%|██▏       | 12/54 [00:02<00:08,  5.01it/s]1|12|Loss: 0.35178500413894653:  24%|██▍       | 13/54 [00:03<00:10,  3.74it/s]1|13|Loss: 0.583251416683197:  24%|██▍       | 13/54 [00:03<00:10,  3.74it/s]  1|13|Loss: 0.583251416683197:  26%|██▌       | 14/54 [00:03<00:09,  4.02it/s]1|14|Loss: 0.4327174723148346:  26%|██▌       | 14/54 [00:03<00:09,  4.02it/s]1|14|Loss: 0.4327174723148346:  28%|██▊       | 15/54 [00:03<00:09,  4.26it/s]1|15|Loss: 0.9399944543838501:  28%|██▊       | 15/54 [00:03<00:09,  4.26it/s]1|15|Loss: 0.9399944543838501:  30%|██▉       | 16/54 [00:03<00:08,  4.29it/s]1|16|Loss: 0.4626065194606781:  30%|██▉       | 16/54 [00:03<00:08,  4.29it/s]1|16|Loss: 0.4626065194606781:  31%|███▏      | 17/54 [00:04<00:08,  4.42it/s]1|17|Loss: 0.1579156219959259:  31%|███▏      | 17/54 [00:04<00:08,  4.42it/s]1|17|Loss: 0.1579156219959259:  33%|███▎      | 18/54 [00:04<00:08,  4.33it/s]1|18|Loss: 0.3253272473812103:  33%|███▎      | 18/54 [00:04<00:08,  4.33it/s]1|18|Loss: 0.3253272473812103:  35%|███▌      | 19/54 [00:04<00:07,  4.46it/s]1|19|Loss: 0.18411563336849213:  35%|███▌      | 19/54 [00:04<00:07,  4.46it/s]1|19|Loss: 0.18411563336849213:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]1|20|Loss: 0.464927077293396:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]  1|20|Loss: 0.464927077293396:  39%|███▉      | 21/54 [00:04<00:06,  4.85it/s]1|21|Loss: 0.7785982489585876:  39%|███▉      | 21/54 [00:04<00:06,  4.85it/s]1|21|Loss: 0.7785982489585876:  41%|████      | 22/54 [00:05<00:07,  4.52it/s]1|22|Loss: 0.4484511911869049:  41%|████      | 22/54 [00:05<00:07,  4.52it/s]1|22|Loss: 0.4484511911869049:  43%|████▎     | 23/54 [00:05<00:06,  4.71it/s]1|23|Loss: 0.49375686049461365:  43%|████▎     | 23/54 [00:05<00:06,  4.71it/s]1|23|Loss: 0.49375686049461365:  44%|████▍     | 24/54 [00:05<00:06,  4.62it/s]1|24|Loss: 0.450400710105896:  44%|████▍     | 24/54 [00:05<00:06,  4.62it/s]  1|24|Loss: 0.450400710105896:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.25027406215667725:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.25027406215667725:  48%|████▊     | 26/54 [00:06<00:05,  4.85it/s]1|26|Loss: 0.7917659282684326:  48%|████▊     | 26/54 [00:06<00:05,  4.85it/s] 1|26|Loss: 0.7917659282684326:  50%|█████     | 27/54 [00:06<00:05,  4.94it/s]1|27|Loss: 0.8225736021995544:  50%|█████     | 27/54 [00:06<00:05,  4.94it/s]1|27|Loss: 0.8225736021995544:  52%|█████▏    | 28/54 [00:06<00:05,  4.69it/s]1|28|Loss: 0.4278522729873657:  52%|█████▏    | 28/54 [00:06<00:05,  4.69it/s]1|28|Loss: 0.4278522729873657:  54%|█████▎    | 29/54 [00:06<00:06,  3.86it/s]1|29|Loss: 0.5548780560493469:  54%|█████▎    | 29/54 [00:06<00:06,  3.86it/s]1|29|Loss: 0.5548780560493469:  56%|█████▌    | 30/54 [00:07<00:05,  4.16it/s]1|30|Loss: 0.22246956825256348:  56%|█████▌    | 30/54 [00:07<00:05,  4.16it/s]1|30|Loss: 0.22246956825256348:  57%|█████▋    | 31/54 [00:07<00:05,  4.44it/s]1|31|Loss: 0.26789626479148865:  57%|█████▋    | 31/54 [00:07<00:05,  4.44it/s]1|31|Loss: 0.26789626479148865:  59%|█████▉    | 32/54 [00:07<00:04,  4.66it/s]1|32|Loss: 1.1673858165740967:  59%|█████▉    | 32/54 [00:07<00:04,  4.66it/s] 1|32|Loss: 1.1673858165740967:  61%|██████    | 33/54 [00:07<00:04,  4.84it/s]1|33|Loss: 0.8288639783859253:  61%|██████    | 33/54 [00:07<00:04,  4.84it/s]1|33|Loss: 0.8288639783859253:  63%|██████▎   | 34/54 [00:07<00:04,  4.62it/s]1|34|Loss: 0.7724284529685974:  63%|██████▎   | 34/54 [00:07<00:04,  4.62it/s]1|34|Loss: 0.7724284529685974:  65%|██████▍   | 35/54 [00:08<00:03,  4.80it/s]1|35|Loss: 1.0714616775512695:  65%|██████▍   | 35/54 [00:08<00:03,  4.80it/s]1|35|Loss: 1.0714616775512695:  67%|██████▋   | 36/54 [00:08<00:03,  4.78it/s]1|36|Loss: 1.0862003564834595:  67%|██████▋   | 36/54 [00:08<00:03,  4.78it/s]1|36|Loss: 1.0862003564834595:  69%|██████▊   | 37/54 [00:08<00:03,  4.82it/s]1|37|Loss: 0.4308476448059082:  69%|██████▊   | 37/54 [00:08<00:03,  4.82it/s]1|37|Loss: 0.4308476448059082:  70%|███████   | 38/54 [00:08<00:03,  4.70it/s]1|38|Loss: 0.1294739544391632:  70%|███████   | 38/54 [00:08<00:03,  4.70it/s]1|38|Loss: 0.1294739544391632:  72%|███████▏  | 39/54 [00:08<00:03,  4.62it/s]1|39|Loss: 0.4810987114906311:  72%|███████▏  | 39/54 [00:08<00:03,  4.62it/s]1|39|Loss: 0.4810987114906311:  74%|███████▍  | 40/54 [00:09<00:02,  4.78it/s]1|40|Loss: 1.1442887783050537:  74%|███████▍  | 40/54 [00:09<00:02,  4.78it/s]1|40|Loss: 1.1442887783050537:  76%|███████▌  | 41/54 [00:09<00:02,  4.91it/s]1|41|Loss: 0.6629073619842529:  76%|███████▌  | 41/54 [00:09<00:02,  4.91it/s]1|41|Loss: 0.6629073619842529:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.2924608886241913:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.2924608886241913:  80%|███████▉  | 43/54 [00:09<00:02,  4.82it/s]1|43|Loss: 0.7613139152526855:  80%|███████▉  | 43/54 [00:09<00:02,  4.82it/s]1|43|Loss: 0.7613139152526855:  81%|████████▏ | 44/54 [00:10<00:02,  4.04it/s]1|44|Loss: 0.6456013917922974:  81%|████████▏ | 44/54 [00:10<00:02,  4.04it/s]1|44|Loss: 0.6456013917922974:  83%|████████▎ | 45/54 [00:10<00:02,  3.97it/s]1|45|Loss: 0.2871384620666504:  83%|████████▎ | 45/54 [00:10<00:02,  3.97it/s]1|45|Loss: 0.2871384620666504:  85%|████████▌ | 46/54 [00:10<00:01,  4.30it/s]1|46|Loss: 0.3188611567020416:  85%|████████▌ | 46/54 [00:10<00:01,  4.30it/s]1|46|Loss: 0.3188611567020416:  87%|████████▋ | 47/54 [00:10<00:01,  4.55it/s]1|47|Loss: 1.1290264129638672:  87%|████████▋ | 47/54 [00:10<00:01,  4.55it/s]1|47|Loss: 1.1290264129638672:  89%|████████▉ | 48/54 [00:10<00:01,  4.63it/s]1|48|Loss: 0.5927377343177795:  89%|████████▉ | 48/54 [00:10<00:01,  4.63it/s]1|48|Loss: 0.5927377343177795:  91%|█████████ | 49/54 [00:11<00:01,  4.73it/s]1|49|Loss: 0.5339279770851135:  91%|█████████ | 49/54 [00:11<00:01,  4.73it/s]1|49|Loss: 0.5339279770851135:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.14000117778778076:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.14000117778778076:  94%|█████████▍| 51/54 [00:11<00:00,  4.82it/s]1|51|Loss: 0.2887616753578186:  94%|█████████▍| 51/54 [00:11<00:00,  4.82it/s] 1|51|Loss: 0.2887616753578186:  96%|█████████▋| 52/54 [00:11<00:00,  4.81it/s]1|52|Loss: 0.486161470413208:  96%|█████████▋| 52/54 [00:11<00:00,  4.81it/s] 1|52|Loss: 0.486161470413208:  98%|█████████▊| 53/54 [00:11<00:00,  4.81it/s]1|53|Loss: 1.5918530225753784:  98%|█████████▊| 53/54 [00:11<00:00,  4.81it/s]1|53|Loss: 1.5918530225753784: 100%|██████████| 54/54 [00:12<00:00,  4.93it/s]1|54|Loss: 0.22539502382278442: 100%|██████████| 54/54 [00:12<00:00,  4.93it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_43_adapter/recipe_state.pt
Checkpoint saved in 1.46 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.22539502382278442: 100%|██████████| 54/54 [00:13<00:00,  3.98it/s]

  2%|▏         | 1/54 [00:00<00:12,  4.40it/s][A
2|55|Loss: 0.44430163502693176:   2%|▏         | 1/54 [00:00<00:12,  4.40it/s][A
Processed prompts:   0%|          | 0/177 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/177 [00:00<00:25,  7.00it/s, est. speed input: 1680.37 toks/s, output: 7.00 toks/s]Processed prompts:   8%|▊         | 15/177 [00:00<00:02, 59.44it/s, est. speed input: 14220.73 toks/s, output: 51.70 toks/s]Processed prompts:  17%|█▋        | 30/177 [00:00<00:01, 78.60it/s, est. speed input: 18947.72 toks/s, output: 68.37 toks/s]Processed prompts:  25%|██▍       | 44/177 [00:00<00:01, 87.43it/s, est. speed input: 20869.63 toks/s, output: 76.37 toks/s]Processed prompts:  32%|███▏      | 57/177 [00:00<00:01, 91.46it/s, est. speed input: 22433.22 toks/s, output: 80.61 toks/s]Processed prompts:  39%|███▉      | 69/177 [00:00<00:01, 89.30it/s, est. speed input: 22368.42 toks/s, output: 81.36 toks/s]Processed prompts:  47%|████▋     | 84/177 [00:00<00:00, 96.06it/s, est. speed input: 23324.25 toks/s, output: 85.37 toks/s]Processed prompts:  56%|█████▌    | 99/177 [00:01<00:00, 99.94it/s, est. speed input: 23428.50 toks/s, output: 88.19 toks/s]Processed prompts:  66%|██████▌   | 117/177 [00:01<00:00, 108.77it/s, est. speed input: 23901.39 toks/s, output: 92.61 toks/s]Processed prompts:  76%|███████▌  | 134/177 [00:01<00:00, 112.06it/s, est. speed input: 24273.33 toks/s, output: 95.31 toks/s]Processed prompts:  86%|████████▌ | 152/177 [00:01<00:00, 116.15it/s, est. speed input: 24582.00 toks/s, output: 98.08 toks/s]Processed prompts:  94%|█████████▍| 167/177 [00:01<00:00, 121.01it/s, est. speed input: 25012.12 toks/s, output: 100.56 toks/s]Processed prompts: 100%|██████████| 177/177 [00:01<00:00, 105.90it/s, est. speed input: 26366.27 toks/s, output: 105.90 toks/s]
Task: causal_judgement, accuracy=58.76%, eval_time=1.75s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<04:56,  1.24s/it, est. speed input: 86.16 toks/s, output: 2.42 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 192.88it/s, est. speed input: 22866.63 toks/s, output: 578.66 toks/s]
Task: date_understanding, accuracy=55.83%, eval_time=1.29s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<04:11,  1.05s/it, est. speed input: 93.98 toks/s, output: 2.85 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 227.31it/s, est. speed input: 22673.57 toks/s, output: 681.97 toks/s]
Task: disambiguation_qa, accuracy=61.67%, eval_time=1.10s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<03:02,  1.31it/s, est. speed input: 95.81 toks/s, output: 3.94 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 314.01it/s, est. speed input: 20746.38 toks/s, output: 942.06 toks/s]
Task: dyck_languages, accuracy=5.83%, eval_time=0.80s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<00:34,  6.92it/s, est. speed input: 1003.16 toks/s, output: 6.92 toks/s]Processed prompts:  12%|█▏        | 28/240 [00:00<00:01, 111.76it/s, est. speed input: 13808.42 toks/s, output: 96.15 toks/s]Processed prompts:  23%|██▎       | 56/240 [00:00<00:01, 148.08it/s, est. speed input: 18335.46 toks/s, output: 127.93 toks/s]Processed prompts:  34%|███▍      | 82/240 [00:00<00:00, 161.36it/s, est. speed input: 20643.40 toks/s, output: 141.27 toks/s]Processed prompts:  46%|████▌     | 110/240 [00:00<00:00, 171.87it/s, est. speed input: 21847.12 toks/s, output: 151.17 toks/s]Processed prompts:  57%|█████▋    | 137/240 [00:00<00:00, 175.80it/s, est. speed input: 22689.43 toks/s, output: 156.59 toks/s]Processed prompts:  68%|██████▊   | 164/240 [00:01<00:00, 181.04it/s, est. speed input: 23475.18 toks/s, output: 161.52 toks/s]Processed prompts:  79%|███████▉  | 189/240 [00:01<00:00, 177.30it/s, est. speed input: 23818.88 toks/s, output: 162.53 toks/s]Processed prompts:  90%|████████▉ | 215/240 [00:01<00:00, 179.64it/s, est. speed input: 24266.85 toks/s, output: 164.95 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 182.26it/s, est. speed input: 26751.34 toks/s, output: 182.26 toks/s]
Task: formal_fallacies, accuracy=55.00%, eval_time=1.38s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<06:46,  1.70s/it, est. speed input: 92.84 toks/s, output: 1.76 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 140.81it/s, est. speed input: 20878.53 toks/s, output: 422.45 toks/s]
Task: geometric_shapes, accuracy=37.08%, eval_time=1.76s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<02:41,  1.48it/s, est. speed input: 78.58 toks/s, output: 4.45 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 354.58it/s, est. speed input: 19653.87 toks/s, output: 1063.80 toks/s]
Task: hyperbaton, accuracy=81.67%, eval_time=0.71s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<06:53,  1.73s/it, est. speed input: 107.58 toks/s, output: 1.74 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 138.62it/s, est. speed input: 24006.14 toks/s, output: 415.87 toks/s]
Task: logical_deduction_five_objects, accuracy=45.00%, eval_time=1.80s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:02<08:25,  2.11s/it, est. speed input: 75.24 toks/s, output: 1.42 toks/s]Processed prompts: 100%|██████████| 240/240 [00:02<00:00, 113.44it/s, est. speed input: 24707.89 toks/s, output: 340.33 toks/s]
Task: logical_deduction_seven_objects, accuracy=52.50%, eval_time=2.20s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<05:14,  1.32s/it, est. speed input: 104.73 toks/s, output: 2.28 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 181.81it/s, est. speed input: 23307.75 toks/s, output: 545.44 toks/s]
Task: logical_deduction_three_objects, accuracy=74.17%, eval_time=1.38s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<03:37,  1.10it/s, est. speed input: 77.93 toks/s, output: 3.29 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 262.73it/s, est. speed input: 21758.05 toks/s, output: 788.21 toks/s]
Task: movie_recommendation, accuracy=81.25%, eval_time=0.96s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<02:20,  1.70it/s, est. speed input: 74.90 toks/s, output: 5.11 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 406.91it/s, est. speed input: 18118.95 toks/s, output: 1220.81 toks/s]
Task: multistep_arithmetic_two, accuracy=0.42%, eval_time=0.62s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<00:35,  6.80it/s, est. speed input: 510.36 toks/s, output: 6.80 toks/s]Processed prompts:  20%|██        | 49/240 [00:00<00:00, 193.97it/s, est. speed input: 13864.63 toks/s, output: 166.01 toks/s]Processed prompts:  40%|████      | 96/240 [00:00<00:00, 250.43it/s, est. speed input: 18285.32 toks/s, output: 216.60 toks/s]Processed prompts:  60%|██████    | 144/240 [00:00<00:00, 278.90it/s, est. speed input: 20507.62 toks/s, output: 243.17 toks/s]Processed prompts:  80%|████████  | 193/240 [00:00<00:00, 298.45it/s, est. speed input: 21896.15 toks/s, output: 261.11 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 317.52it/s, est. speed input: 26555.74 toks/s, output: 317.54 toks/s]
Task: navigate, accuracy=63.75%, eval_time=0.80s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<02:28,  1.60it/s, est. speed input: 96.25 toks/s, output: 3.21 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 383.51it/s, est. speed input: 21663.36 toks/s, output: 767.07 toks/s]
Task: object_counting, accuracy=48.75%, eval_time=0.66s
Processed prompts:   0%|          | 0/136 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/136 [00:01<02:32,  1.13s/it, est. speed input: 189.03 toks/s, output: 2.65 toks/s]Processed prompts: 100%|██████████| 136/136 [00:01<00:00, 119.98it/s, est. speed input: 24207.37 toks/s, output: 359.96 toks/s]
Task: penguins_in_a_table, accuracy=45.59%, eval_time=1.18s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<05:42,  1.43s/it, est. speed input: 104.04 toks/s, output: 2.09 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 167.31it/s, est. speed input: 23467.76 toks/s, output: 501.95 toks/s]
Task: reasoning_about_colored_objects, accuracy=62.08%, eval_time=1.49s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<03:47,  1.05it/s, est. speed input: 94.51 toks/s, output: 3.15 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 251.39it/s, est. speed input: 22001.52 toks/s, output: 754.19 toks/s]
Task: ruin_names, accuracy=80.83%, eval_time=1.00s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:02<10:39,  2.68s/it, est. speed input: 103.82 toks/s, output: 1.12 toks/s]Processed prompts: 100%|██████████| 240/240 [00:02<00:00, 89.55it/s, est. speed input: 25085.43 toks/s, output: 268.64 toks/s]
Task: salient_translation_error_detection, accuracy=42.08%, eval_time=2.79s
Processed prompts:   0%|          | 0/168 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/168 [00:00<01:41,  1.64it/s, est. speed input: 168.87 toks/s, output: 4.92 toks/s]Processed prompts: 100%|██████████| 168/168 [00:00<00:00, 274.68it/s, est. speed input: 20643.08 toks/s, output: 824.08 toks/s]
Task: snarks, accuracy=76.19%, eval_time=0.64s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<00:35,  6.74it/s, est. speed input: 303.12 toks/s, output: 6.74 toks/s]Processed prompts:  36%|███▋      | 87/240 [00:00<00:00, 341.53it/s, est. speed input: 13844.63 toks/s, output: 291.56 toks/s]Processed prompts:  72%|███████▏  | 173/240 [00:00<00:00, 484.39it/s, est. speed input: 19267.08 toks/s, output: 408.47 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 545.39it/s, est. speed input: 25776.42 toks/s, output: 545.43 toks/s]
Task: sports_understanding, accuracy=67.08%, eval_time=0.47s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<07:34,  1.90s/it, est. speed input: 109.28 toks/s, output: 1.58 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 125.93it/s, est. speed input: 24444.15 toks/s, output: 377.81 toks/s]
Task: temporal_sequences, accuracy=100.00%, eval_time=1.98s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<07:56,  1.99s/it, est. speed input: 102.89 toks/s, output: 1.51 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 120.31it/s, est. speed input: 24021.89 toks/s, output: 360.93 toks/s]
Task: tracking_shuffled_objects_five_objects, accuracy=24.58%, eval_time=2.07s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:02<10:25,  2.62s/it, est. speed input: 101.70 toks/s, output: 1.15 toks/s]Processed prompts: 100%|██████████| 240/240 [00:02<00:00, 91.67it/s, est. speed input: 22902.08 toks/s, output: 275.02 toks/s]
Task: tracking_shuffled_objects_seven_objects, accuracy=24.17%, eval_time=2.71s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<06:13,  1.56s/it, est. speed input: 96.64 toks/s, output: 1.92 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 153.35it/s, est. speed input: 23965.34 toks/s, output: 460.06 toks/s]
Task: tracking_shuffled_objects_three_objects, accuracy=40.42%, eval_time=1.63s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<00:35,  6.74it/s, est. speed input: 491.98 toks/s, output: 6.74 toks/s]Processed prompts:  24%|██▍       | 57/240 [00:00<00:00, 224.34it/s, est. speed input: 13750.05 toks/s, output: 191.76 toks/s]Processed prompts:  48%|████▊     | 114/240 [00:00<00:00, 297.25it/s, est. speed input: 18267.36 toks/s, output: 255.82 toks/s]Processed prompts:  71%|███████   | 170/240 [00:00<00:00, 329.65it/s, est. speed input: 20441.47 toks/s, output: 286.62 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 367.93it/s, est. speed input: 26259.46 toks/s, output: 367.95 toks/s]
Task: web_of_lies, accuracy=48.75%, eval_time=0.69s
