
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/log_1737877096.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 36617.26 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:36,  1.47it/s]1|1|Loss: 1.4490338563919067:   2%|▏         | 1/54 [00:00<00:36,  1.47it/s]1|1|Loss: 1.4490338563919067:   4%|▎         | 2/54 [00:01<00:24,  2.11it/s]1|2|Loss: 1.3908330202102661:   4%|▎         | 2/54 [00:01<00:24,  2.11it/s]1|2|Loss: 1.3908330202102661:   6%|▌         | 3/54 [00:01<00:17,  2.91it/s]1|3|Loss: 0.13165068626403809:   6%|▌         | 3/54 [00:01<00:17,  2.91it/s]1|3|Loss: 0.13165068626403809:   7%|▋         | 4/54 [00:01<00:14,  3.56it/s]1|4|Loss: 1.2302343845367432:   7%|▋         | 4/54 [00:01<00:14,  3.56it/s] 1|4|Loss: 1.2302343845367432:   9%|▉         | 5/54 [00:01<00:12,  4.05it/s]1|5|Loss: 1.840553641319275:   9%|▉         | 5/54 [00:01<00:12,  4.05it/s] 1|5|Loss: 1.840553641319275:  11%|█         | 6/54 [00:01<00:11,  4.35it/s]1|6|Loss: 0.6859559416770935:  11%|█         | 6/54 [00:01<00:11,  4.35it/s]1|6|Loss: 0.6859559416770935:  13%|█▎        | 7/54 [00:01<00:10,  4.63it/s]1|7|Loss: 0.38713982701301575:  13%|█▎        | 7/54 [00:01<00:10,  4.63it/s]1|7|Loss: 0.38713982701301575:  15%|█▍        | 8/54 [00:02<00:10,  4.55it/s]1|8|Loss: 1.1114369630813599:  15%|█▍        | 8/54 [00:02<00:10,  4.55it/s] 1|8|Loss: 1.1114369630813599:  17%|█▋        | 9/54 [00:02<00:09,  4.78it/s]1|9|Loss: 1.0556330680847168:  17%|█▋        | 9/54 [00:02<00:09,  4.78it/s]1|9|Loss: 1.0556330680847168:  19%|█▊        | 10/54 [00:02<00:09,  4.87it/s]1|10|Loss: 0.6709880828857422:  19%|█▊        | 10/54 [00:02<00:09,  4.87it/s]1|10|Loss: 0.6709880828857422:  20%|██        | 11/54 [00:02<00:08,  4.86it/s]1|11|Loss: 0.6494271755218506:  20%|██        | 11/54 [00:02<00:08,  4.86it/s]1|11|Loss: 0.6494271755218506:  22%|██▏       | 12/54 [00:02<00:08,  4.93it/s]1|12|Loss: 0.6385051012039185:  22%|██▏       | 12/54 [00:02<00:08,  4.93it/s]1|12|Loss: 0.6385051012039185:  24%|██▍       | 13/54 [00:03<00:10,  3.95it/s]1|13|Loss: 0.6734787821769714:  24%|██▍       | 13/54 [00:03<00:10,  3.95it/s]1|13|Loss: 0.6734787821769714:  26%|██▌       | 14/54 [00:03<00:09,  4.18it/s]1|14|Loss: 0.6260566711425781:  26%|██▌       | 14/54 [00:03<00:09,  4.18it/s]1|14|Loss: 0.6260566711425781:  28%|██▊       | 15/54 [00:03<00:08,  4.47it/s]1|15|Loss: 0.2511173188686371:  28%|██▊       | 15/54 [00:03<00:08,  4.47it/s]1|15|Loss: 0.2511173188686371:  30%|██▉       | 16/54 [00:03<00:08,  4.46it/s]1|16|Loss: 0.6418737769126892:  30%|██▉       | 16/54 [00:03<00:08,  4.46it/s]1|16|Loss: 0.6418737769126892:  31%|███▏      | 17/54 [00:04<00:08,  4.43it/s]1|17|Loss: 0.20260077714920044:  31%|███▏      | 17/54 [00:04<00:08,  4.43it/s]1|17|Loss: 0.20260077714920044:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s]1|18|Loss: 0.5645104646682739:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s] 1|18|Loss: 0.5645104646682739:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.30491939187049866:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.30491939187049866:  37%|███▋      | 20/54 [00:04<00:07,  4.75it/s]1|20|Loss: 0.7228293418884277:  37%|███▋      | 20/54 [00:04<00:07,  4.75it/s] 1|20|Loss: 0.7228293418884277:  39%|███▉      | 21/54 [00:05<00:06,  4.85it/s]1|21|Loss: 1.2280542850494385:  39%|███▉      | 21/54 [00:05<00:06,  4.85it/s]1|21|Loss: 1.2280542850494385:  41%|████      | 22/54 [00:05<00:06,  4.60it/s]1|22|Loss: 0.3991781175136566:  41%|████      | 22/54 [00:05<00:06,  4.60it/s]1|22|Loss: 0.3991781175136566:  43%|████▎     | 23/54 [00:05<00:06,  4.79it/s]1|23|Loss: 0.5082665681838989:  43%|████▎     | 23/54 [00:05<00:06,  4.79it/s]1|23|Loss: 0.5082665681838989:  44%|████▍     | 24/54 [00:05<00:06,  4.67it/s]1|24|Loss: 0.4373566806316376:  44%|████▍     | 24/54 [00:05<00:06,  4.67it/s]1|24|Loss: 0.4373566806316376:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.15461623668670654:  46%|████▋     | 25/54 [00:05<00:06,  4.71it/s]1|25|Loss: 0.15461623668670654:  48%|████▊     | 26/54 [00:06<00:05,  4.87it/s]1|26|Loss: 0.977336049079895:  48%|████▊     | 26/54 [00:06<00:05,  4.87it/s]  1|26|Loss: 0.977336049079895:  50%|█████     | 27/54 [00:06<00:05,  4.92it/s]1|27|Loss: 0.5563066601753235:  50%|█████     | 27/54 [00:06<00:05,  4.92it/s]1|27|Loss: 0.5563066601753235:  52%|█████▏    | 28/54 [00:06<00:05,  4.68it/s]1|28|Loss: 0.5023993849754333:  52%|█████▏    | 28/54 [00:06<00:05,  4.68it/s]1|28|Loss: 0.5023993849754333:  54%|█████▎    | 29/54 [00:06<00:06,  4.05it/s]1|29|Loss: 0.4663613736629486:  54%|█████▎    | 29/54 [00:06<00:06,  4.05it/s]1|29|Loss: 0.4663613736629486:  56%|█████▌    | 30/54 [00:07<00:05,  4.30it/s]1|30|Loss: 0.3440992534160614:  56%|█████▌    | 30/54 [00:07<00:05,  4.30it/s]1|30|Loss: 0.3440992534160614:  57%|█████▋    | 31/54 [00:07<00:05,  4.47it/s]1|31|Loss: 0.1591867208480835:  57%|█████▋    | 31/54 [00:07<00:05,  4.47it/s]1|31|Loss: 0.1591867208480835:  59%|█████▉    | 32/54 [00:07<00:04,  4.69it/s]1|32|Loss: 0.7035215497016907:  59%|█████▉    | 32/54 [00:07<00:04,  4.69it/s]1|32|Loss: 0.7035215497016907:  61%|██████    | 33/54 [00:07<00:04,  4.87it/s]1|33|Loss: 0.8264539241790771:  61%|██████    | 33/54 [00:07<00:04,  4.87it/s]1|33|Loss: 0.8264539241790771:  63%|██████▎   | 34/54 [00:07<00:04,  4.73it/s]1|34|Loss: 0.2655307352542877:  63%|██████▎   | 34/54 [00:07<00:04,  4.73it/s]1|34|Loss: 0.2655307352542877:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.49521178007125854:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.49521178007125854:  67%|██████▋   | 36/54 [00:08<00:03,  4.90it/s]1|36|Loss: 0.79628586769104:  67%|██████▋   | 36/54 [00:08<00:03,  4.90it/s]   1|36|Loss: 0.79628586769104:  69%|██████▊   | 37/54 [00:08<00:03,  4.93it/s]1|37|Loss: 0.4839818477630615:  69%|██████▊   | 37/54 [00:08<00:03,  4.93it/s]1|37|Loss: 0.4839818477630615:  70%|███████   | 38/54 [00:08<00:03,  4.76it/s]1|38|Loss: 0.3454907238483429:  70%|███████   | 38/54 [00:08<00:03,  4.76it/s]1|38|Loss: 0.3454907238483429:  72%|███████▏  | 39/54 [00:08<00:03,  4.67it/s]1|39|Loss: 0.706226646900177:  72%|███████▏  | 39/54 [00:08<00:03,  4.67it/s] 1|39|Loss: 0.706226646900177:  74%|███████▍  | 40/54 [00:09<00:02,  4.84it/s]1|40|Loss: 0.6740421056747437:  74%|███████▍  | 40/54 [00:09<00:02,  4.84it/s]1|40|Loss: 0.6740421056747437:  76%|███████▌  | 41/54 [00:09<00:02,  4.88it/s]1|41|Loss: 0.3638903796672821:  76%|███████▌  | 41/54 [00:09<00:02,  4.88it/s]1|41|Loss: 0.3638903796672821:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.23916760087013245:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.23916760087013245:  80%|███████▉  | 43/54 [00:09<00:02,  4.85it/s]1|43|Loss: 0.37310418486595154:  80%|███████▉  | 43/54 [00:09<00:02,  4.85it/s]1|43|Loss: 0.37310418486595154:  81%|████████▏ | 44/54 [00:10<00:02,  4.17it/s]1|44|Loss: 0.42674824595451355:  81%|████████▏ | 44/54 [00:10<00:02,  4.17it/s]1|44|Loss: 0.42674824595451355:  83%|████████▎ | 45/54 [00:10<00:02,  4.36it/s]1|45|Loss: 0.5128295421600342:  83%|████████▎ | 45/54 [00:10<00:02,  4.36it/s] 1|45|Loss: 0.5128295421600342:  85%|████████▌ | 46/54 [00:10<00:01,  4.63it/s]1|46|Loss: 0.2575860619544983:  85%|████████▌ | 46/54 [00:10<00:01,  4.63it/s]1|46|Loss: 0.2575860619544983:  87%|████████▋ | 47/54 [00:10<00:01,  4.82it/s]1|47|Loss: 0.743972897529602:  87%|████████▋ | 47/54 [00:10<00:01,  4.82it/s] 1|47|Loss: 0.743972897529602:  89%|████████▉ | 48/54 [00:10<00:01,  4.72it/s]1|48|Loss: 0.5191501379013062:  89%|████████▉ | 48/54 [00:10<00:01,  4.72it/s]1|48|Loss: 0.5191501379013062:  91%|█████████ | 49/54 [00:11<00:01,  4.79it/s]1|49|Loss: 0.5681542158126831:  91%|█████████ | 49/54 [00:11<00:01,  4.79it/s]1|49|Loss: 0.5681542158126831:  93%|█████████▎| 50/54 [00:11<00:00,  4.94it/s]1|50|Loss: 0.1807781159877777:  93%|█████████▎| 50/54 [00:11<00:00,  4.94it/s]1|50|Loss: 0.1807781159877777:  94%|█████████▍| 51/54 [00:11<00:00,  4.89it/s]1|51|Loss: 0.3812887668609619:  94%|█████████▍| 51/54 [00:11<00:00,  4.89it/s]1|51|Loss: 0.3812887668609619:  96%|█████████▋| 52/54 [00:11<00:00,  4.87it/s]1|52|Loss: 0.5780795812606812:  96%|█████████▋| 52/54 [00:11<00:00,  4.87it/s]1|52|Loss: 0.5780795812606812:  98%|█████████▊| 53/54 [00:11<00:00,  4.92it/s]1|53|Loss: 1.096529483795166:  98%|█████████▊| 53/54 [00:11<00:00,  4.92it/s] 1|53|Loss: 1.096529483795166: 100%|██████████| 54/54 [00:11<00:00,  5.03it/s]1|54|Loss: 0.1908346563577652: 100%|██████████| 54/54 [00:11<00:00,  5.03it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_46_adapter/recipe_state.pt
Checkpoint saved in 1.32 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.1908346563577652: 100%|██████████| 54/54 [00:13<00:00,  4.06it/s]

  2%|▏         | 1/54 [00:00<00:11,  4.70it/s][A
2|55|Loss: 0.3091914653778076:   2%|▏         | 1/54 [00:00<00:11,  4.70it/s][A
Processed prompts:   0%|          | 0/177 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/177 [00:00<00:25,  6.93it/s, est. speed input: 1157.13 toks/s, output: 6.93 toks/s]Processed prompts:  10%|▉         | 17/177 [00:00<00:02, 67.71it/s, est. speed input: 14110.33 toks/s, output: 58.63 toks/s]Processed prompts:  18%|█▊        | 32/177 [00:00<00:01, 86.51it/s, est. speed input: 19071.80 toks/s, output: 75.15 toks/s]Processed prompts:  25%|██▍       | 44/177 [00:00<00:01, 84.70it/s, est. speed input: 20637.53 toks/s, output: 76.91 toks/s]Processed prompts:  34%|███▍      | 60/177 [00:00<00:01, 96.88it/s, est. speed input: 22421.91 toks/s, output: 85.06 toks/s]Processed prompts:  43%|████▎     | 76/177 [00:00<00:00, 103.91it/s, est. speed input: 23392.99 toks/s, output: 90.36 toks/s]Processed prompts:  50%|█████     | 89/177 [00:00<00:00, 99.02it/s, est. speed input: 23507.21 toks/s, output: 90.23 toks/s] Processed prompts:  59%|█████▉    | 105/177 [00:01<00:00, 103.60it/s, est. speed input: 24007.67 toks/s, output: 93.12 toks/s]Processed prompts:  69%|██████▉   | 122/177 [00:01<00:00, 110.20it/s, est. speed input: 24471.53 toks/s, output: 96.57 toks/s]Processed prompts:  77%|███████▋  | 137/177 [00:01<00:00, 108.91it/s, est. speed input: 24599.40 toks/s, output: 97.53 toks/s]Processed prompts:  86%|████████▋ | 153/177 [00:01<00:00, 110.10it/s, est. speed input: 24866.60 toks/s, output: 98.93 toks/s]Processed prompts: 100%|██████████| 177/177 [00:01<00:00, 109.03it/s, est. speed input: 27005.36 toks/s, output: 109.04 toks/s]
Task: causal_judgement, accuracy=59.32%, eval_time=1.71s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<04:53,  1.23s/it, est. speed input: 95.35 toks/s, output: 2.44 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 195.20it/s, est. speed input: 23157.44 toks/s, output: 585.62 toks/s]
Task: date_understanding, accuracy=57.92%, eval_time=1.28s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<04:09,  1.04s/it, est. speed input: 96.73 toks/s, output: 2.87 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 229.33it/s, est. speed input: 22841.97 toks/s, output: 688.01 toks/s]
Task: disambiguation_qa, accuracy=58.75%, eval_time=1.10s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<02:59,  1.33it/s, est. speed input: 71.72 toks/s, output: 3.98 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 317.74it/s, est. speed input: 21058.02 toks/s, output: 953.27 toks/s]
Task: dyck_languages, accuracy=7.50%, eval_time=0.79s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<00:34,  6.99it/s, est. speed input: 1132.33 toks/s, output: 6.99 toks/s]Processed prompts:  11%|█         | 26/240 [00:00<00:02, 105.50it/s, est. speed input: 14485.08 toks/s, output: 90.75 toks/s]Processed prompts:  22%|██▏       | 52/240 [00:00<00:01, 139.36it/s, est. speed input: 18538.26 toks/s, output: 120.46 toks/s]Processed prompts:  33%|███▎      | 79/240 [00:00<00:01, 158.24it/s, est. speed input: 20836.90 toks/s, output: 137.17 toks/s]Processed prompts:  45%|████▍     | 107/240 [00:00<00:00, 173.08it/s, est. speed input: 22293.76 toks/s, output: 149.49 toks/s]Processed prompts:  55%|█████▌    | 133/240 [00:00<00:00, 174.74it/s, est. speed input: 22964.66 toks/s, output: 154.30 toks/s]Processed prompts:  67%|██████▋   | 161/240 [00:01<00:00, 182.01it/s, est. speed input: 23742.40 toks/s, output: 160.37 toks/s]Processed prompts:  78%|███████▊  | 188/240 [00:01<00:00, 184.48it/s, est. speed input: 24215.03 toks/s, output: 164.02 toks/s]Processed prompts:  90%|████████▉ | 215/240 [00:01<00:00, 187.63it/s, est. speed input: 24680.87 toks/s, output: 167.34 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 184.95it/s, est. speed input: 27240.19 toks/s, output: 184.95 toks/s]
Task: formal_fallacies, accuracy=53.33%, eval_time=1.37s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<07:03,  1.77s/it, est. speed input: 58.65 toks/s, output: 1.69 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 135.17it/s, est. speed input: 20068.28 toks/s, output: 405.52 toks/s]
Task: geometric_shapes, accuracy=55.00%, eval_time=1.83s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<02:37,  1.51it/s, est. speed input: 92.28 toks/s, output: 4.54 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 361.76it/s, est. speed input: 20090.98 toks/s, output: 1085.34 toks/s]
Task: hyperbaton, accuracy=87.50%, eval_time=0.70s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<06:45,  1.70s/it, est. speed input: 114.26 toks/s, output: 1.77 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 141.16it/s, est. speed input: 24499.20 toks/s, output: 423.47 toks/s]
Task: logical_deduction_five_objects, accuracy=52.92%, eval_time=1.77s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:02<08:20,  2.09s/it, est. speed input: 106.55 toks/s, output: 1.43 toks/s]Processed prompts: 100%|██████████| 240/240 [00:02<00:00, 114.54it/s, est. speed input: 24958.04 toks/s, output: 343.64 toks/s]
Task: logical_deduction_seven_objects, accuracy=54.17%, eval_time=2.18s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<05:12,  1.31s/it, est. speed input: 99.48 toks/s, output: 2.30 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 183.33it/s, est. speed input: 23539.23 toks/s, output: 550.00 toks/s]
Task: logical_deduction_three_objects, accuracy=79.58%, eval_time=1.36s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<03:35,  1.11it/s, est. speed input: 92.97 toks/s, output: 3.32 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 264.92it/s, est. speed input: 21885.87 toks/s, output: 794.80 toks/s]
Task: movie_recommendation, accuracy=77.92%, eval_time=0.95s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<02:19,  1.72it/s, est. speed input: 77.27 toks/s, output: 5.15 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 410.34it/s, est. speed input: 18277.11 toks/s, output: 1231.12 toks/s]
Task: multistep_arithmetic_two, accuracy=3.75%, eval_time=0.61s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<00:34,  6.92it/s, est. speed input: 788.50 toks/s, output: 6.92 toks/s]Processed prompts:  21%|██        | 50/240 [00:00<00:00, 201.75it/s, est. speed input: 14197.13 toks/s, output: 172.58 toks/s]Processed prompts:  40%|████      | 96/240 [00:00<00:00, 253.02it/s, est. speed input: 18493.95 toks/s, output: 219.89 toks/s]Processed prompts:  60%|██████    | 145/240 [00:00<00:00, 285.02it/s, est. speed input: 20806.00 toks/s, output: 248.54 toks/s]Processed prompts:  80%|████████  | 193/240 [00:00<00:00, 303.81it/s, est. speed input: 22338.00 toks/s, output: 266.07 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 323.51it/s, est. speed input: 27063.10 toks/s, output: 323.53 toks/s]
Task: navigate, accuracy=55.00%, eval_time=0.78s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<02:27,  1.62it/s, est. speed input: 108.30 toks/s, output: 3.23 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 386.44it/s, est. speed input: 21882.04 toks/s, output: 772.93 toks/s]
Task: object_counting, accuracy=57.50%, eval_time=0.65s
Processed prompts:   0%|          | 0/136 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/136 [00:01<02:30,  1.11s/it, est. speed input: 216.81 toks/s, output: 2.70 toks/s]Processed prompts: 100%|██████████| 136/136 [00:01<00:00, 122.20it/s, est. speed input: 24643.23 toks/s, output: 366.60 toks/s]
Task: penguins_in_a_table, accuracy=48.53%, eval_time=1.15s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<05:34,  1.40s/it, est. speed input: 100.67 toks/s, output: 2.14 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 171.06it/s, est. speed input: 23989.21 toks/s, output: 513.20 toks/s]
Task: reasoning_about_colored_objects, accuracy=63.33%, eval_time=1.46s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<03:46,  1.05it/s, est. speed input: 90.63 toks/s, output: 3.16 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 252.29it/s, est. speed input: 22148.83 toks/s, output: 756.90 toks/s]
Task: ruin_names, accuracy=86.25%, eval_time=1.00s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:02<10:35,  2.66s/it, est. speed input: 98.58 toks/s, output: 1.13 toks/s]Processed prompts: 100%|██████████| 240/240 [00:02<00:00, 90.22it/s, est. speed input: 25325.88 toks/s, output: 270.66 toks/s]
Task: salient_translation_error_detection, accuracy=50.83%, eval_time=2.77s
Processed prompts:   0%|          | 0/168 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/168 [00:00<01:41,  1.65it/s, est. speed input: 130.48 toks/s, output: 4.95 toks/s]Processed prompts: 100%|██████████| 168/168 [00:00<00:00, 276.71it/s, est. speed input: 20632.43 toks/s, output: 830.17 toks/s]
Task: snarks, accuracy=60.12%, eval_time=0.64s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<00:35,  6.80it/s, est. speed input: 319.72 toks/s, output: 6.80 toks/s]Processed prompts:  36%|███▋      | 87/240 [00:00<00:00, 345.56it/s, est. speed input: 13963.34 toks/s, output: 294.91 toks/s]Processed prompts:  72%|███████▏  | 173/240 [00:00<00:00, 491.57it/s, est. speed input: 19544.33 toks/s, output: 414.09 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 552.67it/s, est. speed input: 26104.66 toks/s, output: 552.72 toks/s]
Task: sports_understanding, accuracy=72.92%, eval_time=0.47s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<07:29,  1.88s/it, est. speed input: 93.67 toks/s, output: 1.60 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 127.54it/s, est. speed input: 24748.51 toks/s, output: 382.64 toks/s]
Task: temporal_sequences, accuracy=99.58%, eval_time=1.95s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<07:40,  1.93s/it, est. speed input: 102.15 toks/s, output: 1.56 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 124.30it/s, est. speed input: 24790.57 toks/s, output: 372.90 toks/s]
Task: tracking_shuffled_objects_five_objects, accuracy=25.00%, eval_time=2.01s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:02<10:23,  2.61s/it, est. speed input: 93.90 toks/s, output: 1.15 toks/s]Processed prompts: 100%|██████████| 240/240 [00:02<00:00, 91.90it/s, est. speed input: 22949.71 toks/s, output: 275.70 toks/s]
Task: tracking_shuffled_objects_seven_objects, accuracy=23.75%, eval_time=2.71s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<06:09,  1.55s/it, est. speed input: 104.15 toks/s, output: 1.94 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 155.00it/s, est. speed input: 24236.34 toks/s, output: 465.03 toks/s]
Task: tracking_shuffled_objects_three_objects, accuracy=36.25%, eval_time=1.61s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<00:34,  6.84it/s, est. speed input: 526.47 toks/s, output: 6.84 toks/s]Processed prompts:  24%|██▍       | 57/240 [00:00<00:00, 227.41it/s, est. speed input: 13817.19 toks/s, output: 194.40 toks/s]Processed prompts:  48%|████▊     | 115/240 [00:00<00:00, 303.48it/s, est. speed input: 18474.31 toks/s, output: 261.02 toks/s]Processed prompts:  71%|███████▏  | 171/240 [00:00<00:00, 333.63it/s, est. speed input: 20666.78 toks/s, output: 290.79 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 373.94it/s, est. speed input: 26679.37 toks/s, output: 373.96 toks/s]
Task: web_of_lies, accuracy=53.33%, eval_time=0.68s
