
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/log_1737877096.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 38924.25 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.5559310913085938:   2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.5559310913085938:   4%|▎         | 2/54 [00:00<00:21,  2.43it/s]1|2|Loss: 1.4187021255493164:   4%|▎         | 2/54 [00:00<00:21,  2.43it/s]1|2|Loss: 1.4187021255493164:   6%|▌         | 3/54 [00:01<00:16,  3.17it/s]1|3|Loss: 0.2138911932706833:   6%|▌         | 3/54 [00:01<00:16,  3.17it/s]1|3|Loss: 0.2138911932706833:   7%|▋         | 4/54 [00:01<00:13,  3.78it/s]1|4|Loss: 1.3778408765792847:   7%|▋         | 4/54 [00:01<00:13,  3.78it/s]1|4|Loss: 1.3778408765792847:   9%|▉         | 5/54 [00:01<00:12,  3.99it/s]1|5|Loss: 2.1501879692077637:   9%|▉         | 5/54 [00:01<00:12,  3.99it/s]1|5|Loss: 2.1501879692077637:  11%|█         | 6/54 [00:01<00:13,  3.60it/s]1|6|Loss: 0.7174201607704163:  11%|█         | 6/54 [00:01<00:13,  3.60it/s]1|6|Loss: 0.7174201607704163:  13%|█▎        | 7/54 [00:02<00:11,  4.00it/s]1|7|Loss: 0.8276640772819519:  13%|█▎        | 7/54 [00:02<00:11,  4.00it/s]1|7|Loss: 0.8276640772819519:  15%|█▍        | 8/54 [00:02<00:11,  4.05it/s]1|8|Loss: 1.2815743684768677:  15%|█▍        | 8/54 [00:02<00:11,  4.05it/s]1|8|Loss: 1.2815743684768677:  17%|█▋        | 9/54 [00:02<00:10,  4.36it/s]1|9|Loss: 0.5999206304550171:  17%|█▋        | 9/54 [00:02<00:10,  4.36it/s]1|9|Loss: 0.5999206304550171:  19%|█▊        | 10/54 [00:02<00:09,  4.60it/s]1|10|Loss: 0.843831479549408:  19%|█▊        | 10/54 [00:02<00:09,  4.60it/s]1|10|Loss: 0.843831479549408:  20%|██        | 11/54 [00:02<00:09,  4.68it/s]1|11|Loss: 1.017822265625:  20%|██        | 11/54 [00:02<00:09,  4.68it/s]   1|11|Loss: 1.017822265625:  22%|██▏       | 12/54 [00:03<00:08,  4.83it/s]1|12|Loss: 0.4814225435256958:  22%|██▏       | 12/54 [00:03<00:08,  4.83it/s]1|12|Loss: 0.4814225435256958:  24%|██▍       | 13/54 [00:03<00:10,  3.92it/s]1|13|Loss: 0.6594938635826111:  24%|██▍       | 13/54 [00:03<00:10,  3.92it/s]1|13|Loss: 0.6594938635826111:  26%|██▌       | 14/54 [00:03<00:09,  4.07it/s]1|14|Loss: 0.521009624004364:  26%|██▌       | 14/54 [00:03<00:09,  4.07it/s] 1|14|Loss: 0.521009624004364:  28%|██▊       | 15/54 [00:03<00:08,  4.36it/s]1|15|Loss: 0.2135678380727768:  28%|██▊       | 15/54 [00:03<00:08,  4.36it/s]1|15|Loss: 0.2135678380727768:  30%|██▉       | 16/54 [00:04<00:08,  4.47it/s]1|16|Loss: 0.5680025219917297:  30%|██▉       | 16/54 [00:04<00:08,  4.47it/s]1|16|Loss: 0.5680025219917297:  31%|███▏      | 17/54 [00:04<00:08,  4.44it/s]1|17|Loss: 0.24877755343914032:  31%|███▏      | 17/54 [00:04<00:08,  4.44it/s]1|17|Loss: 0.24877755343914032:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s]1|18|Loss: 0.5535381436347961:  33%|███▎      | 18/54 [00:04<00:08,  4.34it/s] 1|18|Loss: 0.5535381436347961:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.35719162225723267:  35%|███▌      | 19/54 [00:04<00:07,  4.53it/s]1|19|Loss: 0.35719162225723267:  37%|███▋      | 20/54 [00:04<00:07,  4.73it/s]1|20|Loss: 0.8894082903862:  37%|███▋      | 20/54 [00:04<00:07,  4.73it/s]    1|20|Loss: 0.8894082903862:  39%|███▉      | 21/54 [00:05<00:06,  4.89it/s]1|21|Loss: 1.2696011066436768:  39%|███▉      | 21/54 [00:05<00:06,  4.89it/s]1|21|Loss: 1.2696011066436768:  41%|████      | 22/54 [00:05<00:07,  4.53it/s]1|22|Loss: 0.20467865467071533:  41%|████      | 22/54 [00:05<00:07,  4.53it/s]1|22|Loss: 0.20467865467071533:  43%|████▎     | 23/54 [00:05<00:06,  4.72it/s]1|23|Loss: 0.6912719011306763:  43%|████▎     | 23/54 [00:05<00:06,  4.72it/s] 1|23|Loss: 0.6912719011306763:  44%|████▍     | 24/54 [00:05<00:06,  4.55it/s]1|24|Loss: 0.5100005269050598:  44%|████▍     | 24/54 [00:05<00:06,  4.55it/s]1|24|Loss: 0.5100005269050598:  46%|████▋     | 25/54 [00:05<00:06,  4.74it/s]1|25|Loss: 0.2043987661600113:  46%|████▋     | 25/54 [00:05<00:06,  4.74it/s]1|25|Loss: 0.2043987661600113:  48%|████▊     | 26/54 [00:06<00:05,  4.89it/s]1|26|Loss: 0.8276697993278503:  48%|████▊     | 26/54 [00:06<00:05,  4.89it/s]1|26|Loss: 0.8276697993278503:  50%|█████     | 27/54 [00:06<00:05,  4.93it/s]1|27|Loss: 0.6301255226135254:  50%|█████     | 27/54 [00:06<00:05,  4.93it/s]1|27|Loss: 0.6301255226135254:  52%|█████▏    | 28/54 [00:06<00:05,  4.76it/s]1|28|Loss: 0.4286508858203888:  52%|█████▏    | 28/54 [00:06<00:05,  4.76it/s]1|28|Loss: 0.4286508858203888:  54%|█████▎    | 29/54 [00:06<00:06,  4.09it/s]1|29|Loss: 0.6490628719329834:  54%|█████▎    | 29/54 [00:06<00:06,  4.09it/s]1|29|Loss: 0.6490628719329834:  56%|█████▌    | 30/54 [00:07<00:05,  4.37it/s]1|30|Loss: 0.26461705565452576:  56%|█████▌    | 30/54 [00:07<00:05,  4.37it/s]1|30|Loss: 0.26461705565452576:  57%|█████▋    | 31/54 [00:07<00:05,  4.55it/s]1|31|Loss: 0.1635269969701767:  57%|█████▋    | 31/54 [00:07<00:05,  4.55it/s] 1|31|Loss: 0.1635269969701767:  59%|█████▉    | 32/54 [00:07<00:04,  4.74it/s]1|32|Loss: 0.727428138256073:  59%|█████▉    | 32/54 [00:07<00:04,  4.74it/s] 1|32|Loss: 0.727428138256073:  61%|██████    | 33/54 [00:07<00:04,  4.89it/s]1|33|Loss: 0.7735433578491211:  61%|██████    | 33/54 [00:07<00:04,  4.89it/s]1|33|Loss: 0.7735433578491211:  63%|██████▎   | 34/54 [00:07<00:04,  4.74it/s]1|34|Loss: 0.4604460299015045:  63%|██████▎   | 34/54 [00:07<00:04,  4.74it/s]1|34|Loss: 0.4604460299015045:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.5911590456962585:  65%|██████▍   | 35/54 [00:08<00:03,  4.91it/s]1|35|Loss: 0.5911590456962585:  67%|██████▋   | 36/54 [00:08<00:03,  5.00it/s]1|36|Loss: 0.8878276348114014:  67%|██████▋   | 36/54 [00:08<00:03,  5.00it/s]1|36|Loss: 0.8878276348114014:  69%|██████▊   | 37/54 [00:08<00:03,  5.00it/s]1|37|Loss: 0.5278148651123047:  69%|██████▊   | 37/54 [00:08<00:03,  5.00it/s]1|37|Loss: 0.5278148651123047:  70%|███████   | 38/54 [00:08<00:03,  4.78it/s]1|38|Loss: 0.33334386348724365:  70%|███████   | 38/54 [00:08<00:03,  4.78it/s]1|38|Loss: 0.33334386348724365:  72%|███████▏  | 39/54 [00:08<00:03,  4.80it/s]1|39|Loss: 0.4903993606567383:  72%|███████▏  | 39/54 [00:08<00:03,  4.80it/s] 1|39|Loss: 0.4903993606567383:  74%|███████▍  | 40/54 [00:09<00:02,  4.93it/s]1|40|Loss: 0.829735279083252:  74%|███████▍  | 40/54 [00:09<00:02,  4.93it/s] 1|40|Loss: 0.829735279083252:  76%|███████▌  | 41/54 [00:09<00:02,  4.96it/s]1|41|Loss: 0.34938469529151917:  76%|███████▌  | 41/54 [00:09<00:02,  4.96it/s]1|41|Loss: 0.34938469529151917:  78%|███████▊  | 42/54 [00:09<00:02,  4.77it/s]1|42|Loss: 0.26019901037216187:  78%|███████▊  | 42/54 [00:09<00:02,  4.77it/s]1|42|Loss: 0.26019901037216187:  80%|███████▉  | 43/54 [00:09<00:02,  4.91it/s]1|43|Loss: 0.3032299876213074:  80%|███████▉  | 43/54 [00:09<00:02,  4.91it/s] 1|43|Loss: 0.3032299876213074:  81%|████████▏ | 44/54 [00:10<00:02,  4.14it/s]1|44|Loss: 0.5189045071601868:  81%|████████▏ | 44/54 [00:10<00:02,  4.14it/s]1|44|Loss: 0.5189045071601868:  83%|████████▎ | 45/54 [00:10<00:02,  4.31it/s]1|45|Loss: 0.4582850933074951:  83%|████████▎ | 45/54 [00:10<00:02,  4.31it/s]1|45|Loss: 0.4582850933074951:  85%|████████▌ | 46/54 [00:10<00:01,  4.57it/s]1|46|Loss: 0.5624794363975525:  85%|████████▌ | 46/54 [00:10<00:01,  4.57it/s]1|46|Loss: 0.5624794363975525:  87%|████████▋ | 47/54 [00:10<00:01,  4.75it/s]1|47|Loss: 0.790884256362915:  87%|████████▋ | 47/54 [00:10<00:01,  4.75it/s] 1|47|Loss: 0.790884256362915:  89%|████████▉ | 48/54 [00:10<00:01,  4.78it/s]1|48|Loss: 0.5567083954811096:  89%|████████▉ | 48/54 [00:10<00:01,  4.78it/s]1|48|Loss: 0.5567083954811096:  91%|█████████ | 49/54 [00:11<00:01,  4.82it/s]1|49|Loss: 0.6404416561126709:  91%|█████████ | 49/54 [00:11<00:01,  4.82it/s]1|49|Loss: 0.6404416561126709:  93%|█████████▎| 50/54 [00:11<00:00,  4.90it/s]1|50|Loss: 0.26010701060295105:  93%|█████████▎| 50/54 [00:11<00:00,  4.90it/s]1|50|Loss: 0.26010701060295105:  94%|█████████▍| 51/54 [00:11<00:00,  4.88it/s]1|51|Loss: 0.4575704336166382:  94%|█████████▍| 51/54 [00:11<00:00,  4.88it/s] 1|51|Loss: 0.4575704336166382:  96%|█████████▋| 52/54 [00:11<00:00,  4.84it/s]1|52|Loss: 0.4360581040382385:  96%|█████████▋| 52/54 [00:11<00:00,  4.84it/s]1|52|Loss: 0.4360581040382385:  98%|█████████▊| 53/54 [00:11<00:00,  4.82it/s]1|53|Loss: 1.2738497257232666:  98%|█████████▊| 53/54 [00:11<00:00,  4.82it/s]1|53|Loss: 1.2738497257232666: 100%|██████████| 54/54 [00:12<00:00,  4.85it/s]1|54|Loss: 0.15758994221687317: 100%|██████████| 54/54 [00:12<00:00,  4.85it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_42_adapter/recipe_state.pt
Checkpoint saved in 1.14 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.15758994221687317: 100%|██████████| 54/54 [00:13<00:00,  4.08it/s]

  2%|▏         | 1/54 [00:00<00:11,  4.63it/s][A
2|55|Loss: 0.20714224874973297:   2%|▏         | 1/54 [00:00<00:11,  4.63it/s][A
Processed prompts:   0%|          | 0/177 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/177 [00:00<00:25,  6.79it/s, est. speed input: 1466.42 toks/s, output: 6.79 toks/s]Processed prompts:   9%|▉         | 16/177 [00:00<00:02, 64.88it/s, est. speed input: 14531.05 toks/s, output: 55.91 toks/s]Processed prompts:  18%|█▊        | 31/177 [00:00<00:01, 83.82it/s, est. speed input: 19313.70 toks/s, output: 72.62 toks/s]Processed prompts:  25%|██▌       | 45/177 [00:00<00:01, 90.16it/s, est. speed input: 20980.58 toks/s, output: 79.38 toks/s]Processed prompts:  35%|███▌      | 62/177 [00:00<00:01, 104.92it/s, est. speed input: 22476.91 toks/s, output: 89.37 toks/s]Processed prompts:  43%|████▎     | 76/177 [00:00<00:00, 103.30it/s, est. speed input: 23179.96 toks/s, output: 91.19 toks/s]Processed prompts:  51%|█████     | 90/177 [00:00<00:00, 102.18it/s, est. speed input: 23380.08 toks/s, output: 92.45 toks/s]Processed prompts:  59%|█████▉    | 105/177 [00:01<00:00, 103.44it/s, est. speed input: 23890.03 toks/s, output: 94.18 toks/s]Processed prompts:  68%|██████▊   | 121/177 [00:01<00:00, 105.85it/s, est. speed input: 24405.16 toks/s, output: 96.10 toks/s]Processed prompts:  76%|███████▋  | 135/177 [00:01<00:00, 104.66it/s, est. speed input: 24577.77 toks/s, output: 96.67 toks/s]Processed prompts:  86%|████████▋ | 153/177 [00:01<00:00, 111.53it/s, est. speed input: 24782.98 toks/s, output: 99.46 toks/s]Processed prompts: 100%|██████████| 177/177 [00:01<00:00, 108.74it/s, est. speed input: 26894.34 toks/s, output: 108.74 toks/s]
Task: causal_judgement, accuracy=50.28%, eval_time=1.71s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<04:54,  1.23s/it, est. speed input: 103.07 toks/s, output: 2.43 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 194.40it/s, est. speed input: 23021.29 toks/s, output: 583.23 toks/s]
Task: date_understanding, accuracy=57.08%, eval_time=1.28s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<04:11,  1.05s/it, est. speed input: 97.11 toks/s, output: 2.86 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 227.96it/s, est. speed input: 22742.14 toks/s, output: 683.91 toks/s]
Task: disambiguation_qa, accuracy=62.08%, eval_time=1.10s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<03:01,  1.32it/s, est. speed input: 77.71 toks/s, output: 3.95 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 315.09it/s, est. speed input: 20792.33 toks/s, output: 945.34 toks/s]
Task: dyck_languages, accuracy=5.00%, eval_time=0.80s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<00:35,  6.82it/s, est. speed input: 1173.64 toks/s, output: 6.82 toks/s]Processed prompts:  12%|█▏        | 29/240 [00:00<00:01, 116.61it/s, est. speed input: 14520.38 toks/s, output: 99.97 toks/s]Processed prompts:  22%|██▎       | 54/240 [00:00<00:01, 141.12it/s, est. speed input: 18542.74 toks/s, output: 123.48 toks/s]Processed prompts:  35%|███▌      | 84/240 [00:00<00:00, 166.99it/s, est. speed input: 20842.50 toks/s, output: 144.25 toks/s]Processed prompts:  46%|████▌     | 110/240 [00:00<00:00, 170.51it/s, est. speed input: 22029.45 toks/s, output: 150.79 toks/s]Processed prompts:  57%|█████▊    | 138/240 [00:00<00:00, 177.57it/s, est. speed input: 22930.36 toks/s, output: 157.56 toks/s]Processed prompts:  69%|██████▉   | 165/240 [00:01<00:00, 179.83it/s, est. speed input: 23578.75 toks/s, output: 161.41 toks/s]Processed prompts:  80%|███████▉  | 191/240 [00:01<00:00, 180.51it/s, est. speed input: 24081.12 toks/s, output: 163.93 toks/s]Processed prompts:  90%|█████████ | 217/240 [00:01<00:00, 184.08it/s, est. speed input: 24545.38 toks/s, output: 166.90 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 182.67it/s, est. speed input: 26878.41 toks/s, output: 182.67 toks/s]
Task: formal_fallacies, accuracy=53.33%, eval_time=1.39s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<07:06,  1.79s/it, est. speed input: 58.24 toks/s, output: 1.68 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 134.21it/s, est. speed input: 19925.27 toks/s, output: 402.63 toks/s]
Task: geometric_shapes, accuracy=30.83%, eval_time=1.84s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<02:39,  1.49it/s, est. speed input: 76.23 toks/s, output: 4.48 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 357.44it/s, est. speed input: 19871.65 toks/s, output: 1072.36 toks/s]
Task: hyperbaton, accuracy=86.67%, eval_time=0.71s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<06:55,  1.74s/it, est. speed input: 106.51 toks/s, output: 1.73 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 137.98it/s, est. speed input: 23996.98 toks/s, output: 413.96 toks/s]
Task: logical_deduction_five_objects, accuracy=54.58%, eval_time=1.81s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:02<08:31,  2.14s/it, est. speed input: 110.80 toks/s, output: 1.40 toks/s]Processed prompts: 100%|██████████| 240/240 [00:02<00:00, 112.07it/s, est. speed input: 24471.49 toks/s, output: 336.21 toks/s]
Task: logical_deduction_seven_objects, accuracy=51.67%, eval_time=2.23s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<05:16,  1.32s/it, est. speed input: 101.23 toks/s, output: 2.27 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 180.98it/s, est. speed input: 23192.14 toks/s, output: 542.95 toks/s]
Task: logical_deduction_three_objects, accuracy=80.00%, eval_time=1.38s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<03:36,  1.10it/s, est. speed input: 92.57 toks/s, output: 3.31 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 263.77it/s, est. speed input: 21798.78 toks/s, output: 791.36 toks/s]
Task: movie_recommendation, accuracy=86.25%, eval_time=0.96s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<02:20,  1.71it/s, est. speed input: 75.05 toks/s, output: 5.12 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 407.63it/s, est. speed input: 18149.30 toks/s, output: 1222.97 toks/s]
Task: multistep_arithmetic_two, accuracy=1.25%, eval_time=0.62s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<00:34,  6.88it/s, est. speed input: 537.05 toks/s, output: 6.88 toks/s]Processed prompts:  20%|█▉        | 47/240 [00:00<00:01, 187.72it/s, est. speed input: 13966.92 toks/s, output: 160.77 toks/s]Processed prompts:  40%|███▉      | 95/240 [00:00<00:00, 250.11it/s, est. speed input: 18384.58 toks/s, output: 215.51 toks/s]Processed prompts:  60%|██████    | 145/240 [00:00<00:00, 285.45it/s, est. speed input: 20720.63 toks/s, output: 246.59 toks/s]Processed prompts:  80%|████████  | 193/240 [00:00<00:00, 302.46it/s, est. speed input: 22088.02 toks/s, output: 263.65 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 320.62it/s, est. speed input: 26769.22 toks/s, output: 320.64 toks/s]
Task: navigate, accuracy=62.50%, eval_time=0.79s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<02:28,  1.61it/s, est. speed input: 104.69 toks/s, output: 3.22 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 385.01it/s, est. speed input: 21773.33 toks/s, output: 770.05 toks/s]
Task: object_counting, accuracy=51.67%, eval_time=0.66s
Processed prompts:   0%|          | 0/136 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/136 [00:01<02:33,  1.14s/it, est. speed input: 144.99 toks/s, output: 2.64 toks/s]Processed prompts: 100%|██████████| 136/136 [00:01<00:00, 119.35it/s, est. speed input: 24087.10 toks/s, output: 358.07 toks/s]
Task: penguins_in_a_table, accuracy=52.94%, eval_time=1.18s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<05:46,  1.45s/it, est. speed input: 80.73 toks/s, output: 2.07 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 165.32it/s, est. speed input: 23237.34 toks/s, output: 495.98 toks/s]
Task: reasoning_about_colored_objects, accuracy=55.00%, eval_time=1.51s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<03:49,  1.04it/s, est. speed input: 88.53 toks/s, output: 3.12 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 249.34it/s, est. speed input: 21848.91 toks/s, output: 748.03 toks/s]
Task: ruin_names, accuracy=83.33%, eval_time=1.01s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:02<10:38,  2.67s/it, est. speed input: 97.29 toks/s, output: 1.12 toks/s]Processed prompts: 100%|██████████| 240/240 [00:02<00:00, 89.72it/s, est. speed input: 25174.17 toks/s, output: 269.16 toks/s]
Task: salient_translation_error_detection, accuracy=48.33%, eval_time=2.79s
Processed prompts:   0%|          | 0/168 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/168 [00:00<01:42,  1.63it/s, est. speed input: 101.26 toks/s, output: 4.90 toks/s]Processed prompts: 100%|██████████| 168/168 [00:00<00:00, 273.62it/s, est. speed input: 20627.12 toks/s, output: 820.91 toks/s]
Task: snarks, accuracy=64.88%, eval_time=0.65s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<00:35,  6.78it/s, est. speed input: 359.48 toks/s, output: 6.78 toks/s]Processed prompts:  36%|███▋      | 87/240 [00:00<00:00, 342.36it/s, est. speed input: 13790.85 toks/s, output: 292.47 toks/s]Processed prompts:  72%|███████▏  | 173/240 [00:00<00:00, 483.48it/s, est. speed input: 19280.24 toks/s, output: 408.40 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 545.17it/s, est. speed input: 25778.74 toks/s, output: 545.24 toks/s]
Task: sports_understanding, accuracy=72.50%, eval_time=0.48s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<07:31,  1.89s/it, est. speed input: 99.94 toks/s, output: 1.59 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 126.74it/s, est. speed input: 24659.77 toks/s, output: 380.24 toks/s]
Task: temporal_sequences, accuracy=100.00%, eval_time=1.97s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<07:53,  1.98s/it, est. speed input: 108.05 toks/s, output: 1.51 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 121.03it/s, est. speed input: 24170.89 toks/s, output: 363.08 toks/s]
Task: tracking_shuffled_objects_five_objects, accuracy=31.67%, eval_time=2.07s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:02<10:34,  2.66s/it, est. speed input: 90.00 toks/s, output: 1.13 toks/s]Processed prompts: 100%|██████████| 240/240 [00:02<00:00, 90.29it/s, est. speed input: 22573.15 toks/s, output: 270.89 toks/s]
Task: tracking_shuffled_objects_seven_objects, accuracy=29.17%, eval_time=2.75s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<06:11,  1.55s/it, est. speed input: 99.72 toks/s, output: 1.93 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 154.17it/s, est. speed input: 24120.45 toks/s, output: 462.51 toks/s]
Task: tracking_shuffled_objects_three_objects, accuracy=35.42%, eval_time=1.62s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<00:34,  6.83it/s, est. speed input: 485.13 toks/s, output: 6.83 toks/s]Processed prompts:  24%|██▍       | 57/240 [00:00<00:00, 226.41it/s, est. speed input: 13797.99 toks/s, output: 193.66 toks/s]Processed prompts:  47%|████▋     | 113/240 [00:00<00:00, 296.41it/s, est. speed input: 18320.93 toks/s, output: 255.74 toks/s]Processed prompts:  70%|███████   | 169/240 [00:00<00:00, 329.20it/s, est. speed input: 20461.44 toks/s, output: 286.70 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 369.06it/s, est. speed input: 26355.74 toks/s, output: 369.08 toks/s]
Task: web_of_lies, accuracy=51.25%, eval_time=0.69s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:03<13:25,  3.37s/it, est. speed input: 12.16 toks/s, output: 14.83 toks/s]Processed prompts: 100%|██████████| 240/240 [00:03<00:00, 71.13it/s, est. speed input: 3662.81 toks/s, output: 3556.70 toks/s]
Task: word_sorting, accuracy=49.17%, eval_time=3.41s

Evaluation finished in 69.34s.
Total time (finetune + eval): 192.77s
