
=== Finetuning with the following hyperparameters ===
Batch size: 5
Epochs: 6
Learning rate: 5e-05
LoRA rank: 64
LoRA alpha: 64
k (few-shot examples per task): 10

Combined dataset created with 270 total samples across 27 tasks.

=== Starting finetuning for all tasks combined... ===
Running torchtune command: tune run lora_finetune_single_device --config /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/shared_config.yaml
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
Hint: enable_activation_checkpointing is True, but enable_activation_offloading isn't. Enabling activation offloading should reduce memory further.
Writing logs to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/log_1737877096.txt
Model is initialized with precision torch.bfloat16.
Memory stats after model init:
	GPU peak memory allocation: 15.33 GiB
	GPU peak memory reserved: 15.35 GiB
	GPU peak memory active: 15.33 GiB
Tokenizer is initialized from file.
Optimizer and loss are initialized.
Loss is initialized.
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 270 examples [00:00, 14131.05 examples/s]
Dataset and Sampler are initialized.
Learning rate scheduler is initialized.
 Profiling disabled.
 Profiler config after instantiation: {'enabled': False}
  0%|          | 0/54 [00:00<?, ?it/s]  2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3707634210586548:   2%|▏         | 1/54 [00:00<00:37,  1.40it/s]1|1|Loss: 1.3707634210586548:   4%|▎         | 2/54 [00:00<00:21,  2.40it/s]1|2|Loss: 1.2327404022216797:   4%|▎         | 2/54 [00:00<00:21,  2.40it/s]1|2|Loss: 1.2327404022216797:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3676255941390991:   6%|▌         | 3/54 [00:01<00:16,  3.13it/s]1|3|Loss: 0.3676255941390991:   7%|▋         | 4/54 [00:01<00:13,  3.74it/s]1|4|Loss: 1.1546998023986816:   7%|▋         | 4/54 [00:01<00:13,  3.74it/s]1|4|Loss: 1.1546998023986816:   9%|▉         | 5/54 [00:01<00:12,  4.08it/s]1|5|Loss: 2.0504233837127686:   9%|▉         | 5/54 [00:01<00:12,  4.08it/s]1|5|Loss: 2.0504233837127686:  11%|█         | 6/54 [00:01<00:10,  4.37it/s]1|6|Loss: 0.879500687122345:  11%|█         | 6/54 [00:01<00:10,  4.37it/s] 1|6|Loss: 0.879500687122345:  13%|█▎        | 7/54 [00:01<00:10,  4.64it/s]1|7|Loss: 0.8471070528030396:  13%|█▎        | 7/54 [00:01<00:10,  4.64it/s]1|7|Loss: 0.8471070528030396:  15%|█▍        | 8/54 [00:02<00:10,  4.58it/s]1|8|Loss: 1.1488778591156006:  15%|█▍        | 8/54 [00:02<00:10,  4.58it/s]1|8|Loss: 1.1488778591156006:  17%|█▋        | 9/54 [00:02<00:09,  4.79it/s]1|9|Loss: 0.7345151305198669:  17%|█▋        | 9/54 [00:02<00:09,  4.79it/s]1|9|Loss: 0.7345151305198669:  19%|█▊        | 10/54 [00:02<00:09,  4.88it/s]1|10|Loss: 0.7356674671173096:  19%|█▊        | 10/54 [00:02<00:09,  4.88it/s]1|10|Loss: 0.7356674671173096:  20%|██        | 11/54 [00:02<00:08,  4.87it/s]1|11|Loss: 0.827712893486023:  20%|██        | 11/54 [00:02<00:08,  4.87it/s] 1|11|Loss: 0.827712893486023:  22%|██▏       | 12/54 [00:02<00:08,  4.99it/s]1|12|Loss: 0.48469316959381104:  22%|██▏       | 12/54 [00:02<00:08,  4.99it/s]1|12|Loss: 0.48469316959381104:  24%|██▍       | 13/54 [00:03<00:10,  3.94it/s]1|13|Loss: 1.1907958984375:  24%|██▍       | 13/54 [00:03<00:10,  3.94it/s]    1|13|Loss: 1.1907958984375:  26%|██▌       | 14/54 [00:03<00:09,  4.09it/s]1|14|Loss: 0.45844635367393494:  26%|██▌       | 14/54 [00:03<00:09,  4.09it/s]1|14|Loss: 0.45844635367393494:  28%|██▊       | 15/54 [00:03<00:08,  4.37it/s]1|15|Loss: 0.34740763902664185:  28%|██▊       | 15/54 [00:03<00:08,  4.37it/s]1|15|Loss: 0.34740763902664185:  30%|██▉       | 16/54 [00:03<00:08,  4.37it/s]1|16|Loss: 0.609954297542572:  30%|██▉       | 16/54 [00:03<00:08,  4.37it/s]  1|16|Loss: 0.609954297542572:  31%|███▏      | 17/54 [00:04<00:08,  4.40it/s]1|17|Loss: 0.4354536831378937:  31%|███▏      | 17/54 [00:04<00:08,  4.40it/s]1|17|Loss: 0.4354536831378937:  33%|███▎      | 18/54 [00:04<00:08,  4.32it/s]1|18|Loss: 0.25648996233940125:  33%|███▎      | 18/54 [00:04<00:08,  4.32it/s]1|18|Loss: 0.25648996233940125:  35%|███▌      | 19/54 [00:04<00:07,  4.47it/s]1|19|Loss: 0.3034438192844391:  35%|███▌      | 19/54 [00:04<00:07,  4.47it/s] 1|19|Loss: 0.3034438192844391:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]1|20|Loss: 0.44290170073509216:  37%|███▋      | 20/54 [00:04<00:07,  4.69it/s]1|20|Loss: 0.44290170073509216:  39%|███▉      | 21/54 [00:04<00:06,  4.86it/s]1|21|Loss: 1.2771332263946533:  39%|███▉      | 21/54 [00:04<00:06,  4.86it/s] 1|21|Loss: 1.2771332263946533:  41%|████      | 22/54 [00:05<00:07,  4.54it/s]1|22|Loss: 0.12416557967662811:  41%|████      | 22/54 [00:05<00:07,  4.54it/s]1|22|Loss: 0.12416557967662811:  43%|████▎     | 23/54 [00:05<00:06,  4.70it/s]1|23|Loss: 0.3625713884830475:  43%|████▎     | 23/54 [00:05<00:06,  4.70it/s] 1|23|Loss: 0.3625713884830475:  44%|████▍     | 24/54 [00:05<00:06,  4.74it/s]1|24|Loss: 0.21048465371131897:  44%|████▍     | 24/54 [00:05<00:06,  4.74it/s]1|24|Loss: 0.21048465371131897:  46%|████▋     | 25/54 [00:05<00:06,  4.77it/s]1|25|Loss: 0.2138281762599945:  46%|████▋     | 25/54 [00:05<00:06,  4.77it/s] 1|25|Loss: 0.2138281762599945:  48%|████▊     | 26/54 [00:06<00:05,  4.93it/s]1|26|Loss: 0.6829072833061218:  48%|████▊     | 26/54 [00:06<00:05,  4.93it/s]1|26|Loss: 0.6829072833061218:  50%|█████     | 27/54 [00:06<00:05,  5.03it/s]1|27|Loss: 0.4279229938983917:  50%|█████     | 27/54 [00:06<00:05,  5.03it/s]1|27|Loss: 0.4279229938983917:  52%|█████▏    | 28/54 [00:06<00:05,  4.75it/s]1|28|Loss: 0.7676054835319519:  52%|█████▏    | 28/54 [00:06<00:05,  4.75it/s]1|28|Loss: 0.7676054835319519:  54%|█████▎    | 29/54 [00:06<00:06,  3.91it/s]1|29|Loss: 0.47248032689094543:  54%|█████▎    | 29/54 [00:06<00:06,  3.91it/s]1|29|Loss: 0.47248032689094543:  56%|█████▌    | 30/54 [00:07<00:05,  4.21it/s]1|30|Loss: 0.24240922927856445:  56%|█████▌    | 30/54 [00:07<00:05,  4.21it/s]1|30|Loss: 0.24240922927856445:  57%|█████▋    | 31/54 [00:07<00:05,  4.43it/s]1|31|Loss: 0.33208709955215454:  57%|█████▋    | 31/54 [00:07<00:05,  4.43it/s]1|31|Loss: 0.33208709955215454:  59%|█████▉    | 32/54 [00:07<00:05,  3.84it/s]1|32|Loss: 0.7256251573562622:  59%|█████▉    | 32/54 [00:07<00:05,  3.84it/s] 1|32|Loss: 0.7256251573562622:  61%|██████    | 33/54 [00:07<00:04,  4.21it/s]1|33|Loss: 0.6951669454574585:  61%|██████    | 33/54 [00:07<00:04,  4.21it/s]1|33|Loss: 0.6951669454574585:  63%|██████▎   | 34/54 [00:08<00:04,  4.05it/s]1|34|Loss: 0.520656168460846:  63%|██████▎   | 34/54 [00:08<00:04,  4.05it/s] 1|34|Loss: 0.520656168460846:  65%|██████▍   | 35/54 [00:08<00:04,  4.38it/s]1|35|Loss: 0.32014063000679016:  65%|██████▍   | 35/54 [00:08<00:04,  4.38it/s]1|35|Loss: 0.32014063000679016:  67%|██████▋   | 36/54 [00:08<00:04,  4.50it/s]1|36|Loss: 0.8604311347007751:  67%|██████▋   | 36/54 [00:08<00:04,  4.50it/s] 1|36|Loss: 0.8604311347007751:  69%|██████▊   | 37/54 [00:08<00:03,  4.60it/s]1|37|Loss: 0.38184794783592224:  69%|██████▊   | 37/54 [00:08<00:03,  4.60it/s]1|37|Loss: 0.38184794783592224:  70%|███████   | 38/54 [00:08<00:03,  4.53it/s]1|38|Loss: 0.20062269270420074:  70%|███████   | 38/54 [00:08<00:03,  4.53it/s]1|38|Loss: 0.20062269270420074:  72%|███████▏  | 39/54 [00:09<00:03,  4.53it/s]1|39|Loss: 0.6520828604698181:  72%|███████▏  | 39/54 [00:09<00:03,  4.53it/s] 1|39|Loss: 0.6520828604698181:  74%|███████▍  | 40/54 [00:09<00:02,  4.73it/s]1|40|Loss: 0.47663599252700806:  74%|███████▍  | 40/54 [00:09<00:02,  4.73it/s]1|40|Loss: 0.47663599252700806:  76%|███████▌  | 41/54 [00:09<00:02,  4.80it/s]1|41|Loss: 0.4987907409667969:  76%|███████▌  | 41/54 [00:09<00:02,  4.80it/s] 1|41|Loss: 0.4987907409667969:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.5746726393699646:  78%|███████▊  | 42/54 [00:09<00:02,  4.67it/s]1|42|Loss: 0.5746726393699646:  80%|███████▉  | 43/54 [00:09<00:02,  4.84it/s]1|43|Loss: 0.31128913164138794:  80%|███████▉  | 43/54 [00:09<00:02,  4.84it/s]1|43|Loss: 0.31128913164138794:  81%|████████▏ | 44/54 [00:10<00:02,  4.13it/s]1|44|Loss: 0.49169301986694336:  81%|████████▏ | 44/54 [00:10<00:02,  4.13it/s]1|44|Loss: 0.49169301986694336:  83%|████████▎ | 45/54 [00:10<00:02,  3.71it/s]1|45|Loss: 0.8034451007843018:  83%|████████▎ | 45/54 [00:10<00:02,  3.71it/s] 1|45|Loss: 0.8034451007843018:  85%|████████▌ | 46/54 [00:10<00:01,  4.07it/s]1|46|Loss: 0.4279676079750061:  85%|████████▌ | 46/54 [00:10<00:01,  4.07it/s]1|46|Loss: 0.4279676079750061:  87%|████████▋ | 47/54 [00:10<00:01,  4.37it/s]1|47|Loss: 0.5915189981460571:  87%|████████▋ | 47/54 [00:10<00:01,  4.37it/s]1|47|Loss: 0.5915189981460571:  89%|████████▉ | 48/54 [00:11<00:01,  4.41it/s]1|48|Loss: 0.548337996006012:  89%|████████▉ | 48/54 [00:11<00:01,  4.41it/s] 1|48|Loss: 0.548337996006012:  91%|█████████ | 49/54 [00:11<00:01,  4.65it/s]1|49|Loss: 0.7986727952957153:  91%|█████████ | 49/54 [00:11<00:01,  4.65it/s]1|49|Loss: 0.7986727952957153:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.19499175250530243:  93%|█████████▎| 50/54 [00:11<00:00,  4.83it/s]1|50|Loss: 0.19499175250530243:  94%|█████████▍| 51/54 [00:11<00:00,  4.83it/s]1|51|Loss: 0.2673322260379791:  94%|█████████▍| 51/54 [00:11<00:00,  4.83it/s] 1|51|Loss: 0.2673322260379791:  96%|█████████▋| 52/54 [00:11<00:00,  4.72it/s]1|52|Loss: 0.6527287364006042:  96%|█████████▋| 52/54 [00:11<00:00,  4.72it/s]1|52|Loss: 0.6527287364006042:  98%|█████████▊| 53/54 [00:12<00:00,  4.80it/s]1|53|Loss: 1.0248256921768188:  98%|█████████▊| 53/54 [00:12<00:00,  4.80it/s]1|53|Loss: 1.0248256921768188: 100%|██████████| 54/54 [00:12<00:00,  4.84it/s]1|54|Loss: 0.17486374080181122: 100%|██████████| 54/54 [00:12<00:00,  4.84it/s]Starting checkpoint save...
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_0.pt
Adapter checkpoint of size 0.31 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_model.bin
Adapter checkpoint of size 0.00 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/adapter_config.json
Recipe checkpoint of size 0.63 GB saved to /tmp/shared_SHARED_E2E_exp_10_5_6_5e-5_64_64_0.05_45_adapter/recipe_state.pt
Checkpoint saved in 1.37 seconds.

  0%|          | 0/54 [00:00<?, ?it/s][A1|54|Loss: 0.17486374080181122: 100%|██████████| 54/54 [00:13<00:00,  3.94it/s]

  2%|▏         | 1/54 [00:00<00:10,  4.87it/s][A
2|55|Loss: 0.35940611362457275:   2%|▏         | 1/54 [00:00<00:10,  4.87it/s][A
Processed prompts:   0%|          | 0/177 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/177 [00:00<00:25,  6.80it/s, est. speed input: 1258.22 toks/s, output: 6.80 toks/s]Processed prompts:  11%|█         | 19/177 [00:00<00:02, 78.34it/s, est. speed input: 14621.93 toks/s, output: 67.18 toks/s]Processed prompts:  20%|██        | 36/177 [00:00<00:01, 95.99it/s, est. speed input: 18864.24 toks/s, output: 83.88 toks/s]Processed prompts:  29%|██▉       | 52/177 [00:00<00:01, 103.01it/s, est. speed input: 20608.00 toks/s, output: 91.30 toks/s]Processed prompts:  38%|███▊      | 68/177 [00:00<00:01, 108.23it/s, est. speed input: 22010.95 toks/s, output: 96.42 toks/s]Processed prompts:  45%|████▌     | 80/177 [00:00<00:00, 98.92it/s, est. speed input: 22783.34 toks/s, output: 93.89 toks/s] Processed prompts:  53%|█████▎    | 94/177 [00:00<00:00, 98.74it/s, est. speed input: 23196.91 toks/s, output: 94.53 toks/s]Processed prompts:  63%|██████▎   | 111/177 [00:01<00:00, 104.09it/s, est. speed input: 23531.26 toks/s, output: 97.19 toks/s]Processed prompts:  71%|███████   | 125/177 [00:01<00:00, 101.88it/s, est. speed input: 24009.59 toks/s, output: 97.17 toks/s]Processed prompts:  81%|████████  | 143/177 [00:01<00:00, 109.50it/s, est. speed input: 24609.06 toks/s, output: 100.12 toks/s]Processed prompts:  89%|████████▉ | 158/177 [00:01<00:00, 109.70it/s, est. speed input: 24727.46 toks/s, output: 100.99 toks/s]Processed prompts: 100%|██████████| 177/177 [00:01<00:00, 108.31it/s, est. speed input: 26685.79 toks/s, output: 108.32 toks/s]
Task: causal_judgement, accuracy=55.93%, eval_time=1.71s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<04:55,  1.24s/it, est. speed input: 100.23 toks/s, output: 2.42 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 193.62it/s, est. speed input: 22920.88 toks/s, output: 580.87 toks/s]
Task: date_understanding, accuracy=57.08%, eval_time=1.29s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<04:12,  1.06s/it, est. speed input: 90.99 toks/s, output: 2.84 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 226.98it/s, est. speed input: 22649.54 toks/s, output: 680.96 toks/s]
Task: disambiguation_qa, accuracy=62.50%, eval_time=1.10s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<03:01,  1.32it/s, est. speed input: 64.54 toks/s, output: 3.95 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 315.15it/s, est. speed input: 20896.65 toks/s, output: 945.48 toks/s]
Task: dyck_languages, accuracy=5.42%, eval_time=0.80s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<00:34,  6.94it/s, est. speed input: 1047.57 toks/s, output: 6.94 toks/s]Processed prompts:  12%|█▏        | 28/240 [00:00<00:01, 111.90it/s, est. speed input: 13979.91 toks/s, output: 96.29 toks/s]Processed prompts:  23%|██▎       | 56/240 [00:00<00:01, 152.06it/s, est. speed input: 18697.53 toks/s, output: 130.49 toks/s]Processed prompts:  34%|███▍      | 82/240 [00:00<00:00, 161.72it/s, est. speed input: 20595.16 toks/s, output: 142.14 toks/s]Processed prompts:  46%|████▌     | 110/240 [00:00<00:00, 171.88it/s, est. speed input: 21912.33 toks/s, output: 151.79 toks/s]Processed prompts:  58%|█████▊    | 139/240 [00:00<00:00, 182.17it/s, est. speed input: 22929.28 toks/s, output: 160.16 toks/s]Processed prompts:  69%|██████▉   | 165/240 [00:01<00:00, 179.77it/s, est. speed input: 23441.22 toks/s, output: 162.32 toks/s]Processed prompts:  79%|███████▉  | 190/240 [00:01<00:00, 177.23it/s, est. speed input: 23870.18 toks/s, output: 163.50 toks/s]Processed prompts:  90%|█████████ | 216/240 [00:01<00:00, 179.67it/s, est. speed input: 24330.38 toks/s, output: 165.84 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 182.47it/s, est. speed input: 26837.65 toks/s, output: 182.47 toks/s]
Task: formal_fallacies, accuracy=54.58%, eval_time=1.38s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<06:47,  1.71s/it, est. speed input: 76.75 toks/s, output: 1.76 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 140.41it/s, est. speed input: 20859.23 toks/s, output: 421.24 toks/s]
Task: geometric_shapes, accuracy=63.33%, eval_time=1.76s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<02:39,  1.49it/s, est. speed input: 88.17 toks/s, output: 4.48 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 357.42it/s, est. speed input: 19858.61 toks/s, output: 1072.30 toks/s]
Task: hyperbaton, accuracy=78.33%, eval_time=0.70s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<06:52,  1.73s/it, est. speed input: 100.14 toks/s, output: 1.74 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 138.73it/s, est. speed input: 24111.58 toks/s, output: 416.18 toks/s]
Task: logical_deduction_five_objects, accuracy=49.58%, eval_time=1.80s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:02<08:22,  2.10s/it, est. speed input: 116.97 toks/s, output: 1.43 toks/s]Processed prompts: 100%|██████████| 240/240 [00:02<00:00, 113.99it/s, est. speed input: 24763.59 toks/s, output: 341.97 toks/s]
Task: logical_deduction_seven_objects, accuracy=53.33%, eval_time=2.19s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<05:16,  1.32s/it, est. speed input: 101.30 toks/s, output: 2.27 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 181.11it/s, est. speed input: 23206.56 toks/s, output: 543.34 toks/s]
Task: logical_deduction_three_objects, accuracy=66.25%, eval_time=1.38s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<03:37,  1.10it/s, est. speed input: 94.53 toks/s, output: 3.30 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 263.11it/s, est. speed input: 21751.64 toks/s, output: 789.37 toks/s]
Task: movie_recommendation, accuracy=77.08%, eval_time=0.96s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<02:20,  1.70it/s, est. speed input: 76.58 toks/s, output: 5.11 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 406.79it/s, est. speed input: 18111.58 toks/s, output: 1220.42 toks/s]
Task: multistep_arithmetic_two, accuracy=2.08%, eval_time=0.62s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<00:34,  6.85it/s, est. speed input: 527.30 toks/s, output: 6.85 toks/s]Processed prompts:  20%|██        | 48/240 [00:00<00:01, 190.19it/s, est. speed input: 13819.18 toks/s, output: 162.93 toks/s]Processed prompts:  40%|████      | 96/240 [00:00<00:00, 251.86it/s, est. speed input: 18315.45 toks/s, output: 217.09 toks/s]Processed prompts:  60%|██████    | 144/240 [00:00<00:00, 279.97it/s, est. speed input: 20445.77 toks/s, output: 243.68 toks/s]Processed prompts:  80%|███████▉  | 191/240 [00:00<00:00, 293.75it/s, est. speed input: 21851.70 toks/s, output: 258.59 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 304.49it/s, est. speed input: 25526.21 toks/s, output: 304.51 toks/s]
Task: navigate, accuracy=62.50%, eval_time=0.83s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<02:28,  1.61it/s, est. speed input: 69.32 toks/s, output: 3.22 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 385.47it/s, est. speed input: 21786.60 toks/s, output: 770.97 toks/s]
Task: object_counting, accuracy=53.75%, eval_time=0.66s
Processed prompts:   0%|          | 0/136 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/136 [00:01<02:36,  1.16s/it, est. speed input: 174.69 toks/s, output: 2.59 toks/s]Processed prompts: 100%|██████████| 136/136 [00:01<00:00, 117.47it/s, est. speed input: 23853.32 toks/s, output: 352.43 toks/s]
Task: penguins_in_a_table, accuracy=52.21%, eval_time=1.20s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<05:39,  1.42s/it, est. speed input: 97.71 toks/s, output: 2.11 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 168.44it/s, est. speed input: 23572.78 toks/s, output: 505.34 toks/s]
Task: reasoning_about_colored_objects, accuracy=62.08%, eval_time=1.48s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<03:49,  1.04it/s, est. speed input: 92.80 toks/s, output: 3.13 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 249.64it/s, est. speed input: 21862.86 toks/s, output: 748.94 toks/s]
Task: ruin_names, accuracy=81.67%, eval_time=1.01s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:02<10:40,  2.68s/it, est. speed input: 92.58 toks/s, output: 1.12 toks/s]Processed prompts: 100%|██████████| 240/240 [00:02<00:00, 89.52it/s, est. speed input: 25026.45 toks/s, output: 268.55 toks/s]
Task: salient_translation_error_detection, accuracy=41.67%, eval_time=2.79s
Processed prompts:   0%|          | 0/168 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/168 [00:00<01:41,  1.64it/s, est. speed input: 100.34 toks/s, output: 4.93 toks/s]Processed prompts: 100%|██████████| 168/168 [00:00<00:00, 275.58it/s, est. speed input: 20692.91 toks/s, output: 826.79 toks/s]
Task: snarks, accuracy=61.31%, eval_time=0.64s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<00:35,  6.77it/s, est. speed input: 318.04 toks/s, output: 6.77 toks/s]Processed prompts:  36%|███▋      | 87/240 [00:00<00:00, 341.39it/s, est. speed input: 13758.73 toks/s, output: 291.65 toks/s]Processed prompts:  72%|███████▏  | 173/240 [00:00<00:00, 483.05it/s, est. speed input: 19286.26 toks/s, output: 407.83 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 545.60it/s, est. speed input: 25788.63 toks/s, output: 545.64 toks/s]
Task: sports_understanding, accuracy=74.17%, eval_time=0.47s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<07:36,  1.91s/it, est. speed input: 91.19 toks/s, output: 1.57 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 125.63it/s, est. speed input: 24404.89 toks/s, output: 376.88 toks/s]
Task: temporal_sequences, accuracy=100.00%, eval_time=1.98s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<07:45,  1.95s/it, est. speed input: 112.02 toks/s, output: 1.54 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 123.17it/s, est. speed input: 24588.48 toks/s, output: 369.52 toks/s]
Task: tracking_shuffled_objects_five_objects, accuracy=25.00%, eval_time=2.03s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:02<10:20,  2.60s/it, est. speed input: 103.22 toks/s, output: 1.16 toks/s]Processed prompts: 100%|██████████| 240/240 [00:02<00:00, 92.35it/s, est. speed input: 23059.65 toks/s, output: 277.04 toks/s]
Task: tracking_shuffled_objects_seven_objects, accuracy=26.25%, eval_time=2.69s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:01<06:13,  1.56s/it, est. speed input: 102.90 toks/s, output: 1.92 toks/s]Processed prompts: 100%|██████████| 240/240 [00:01<00:00, 153.15it/s, est. speed input: 23967.79 toks/s, output: 459.47 toks/s]
Task: tracking_shuffled_objects_three_objects, accuracy=35.83%, eval_time=1.63s
Processed prompts:   0%|          | 0/240 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/240 [00:00<00:35,  6.78it/s, est. speed input: 522.13 toks/s, output: 6.78 toks/s]Processed prompts:  24%|██▍       | 57/240 [00:00<00:00, 225.80it/s, est. speed input: 13926.54 toks/s, output: 192.99 toks/s]Processed prompts:  47%|████▋     | 113/240 [00:00<00:00, 295.16it/s, est. speed input: 18210.63 toks/s, output: 254.64 toks/s]Processed prompts:  70%|███████   | 169/240 [00:00<00:00, 327.14it/s, est. speed input: 20387.99 toks/s, output: 285.10 toks/s]Processed prompts: 100%|██████████| 240/240 [00:00<00:00, 368.05it/s, est. speed input: 26262.20 toks/s, output: 368.07 toks/s]
Task: web_of_lies, accuracy=49.17%, eval_time=0.69s
